,disasterNumber,totalNumberIaApproved,totalAmountIhpApproved,totalAmountHaApproved,totalAmountOnaApproved,totalObligatedAmountCatAb,totalObligatedAmountCatC2g,paLoadDate,iaLoadDate
0,1258,,,,,,,,
1,1268,,,,,,,,
2,1241,,,,,,,,
3,1265,,,,,,,,
4,1247,,,,,,,,
5,1272,,,,,,,,
6,1243,,,,,,,,
7,1239,,,,,,,,
8,1278,,,,,,,,
9,1250,,,,,,,,
10,1275,,,,,,,,
11,1257,,,,,,,,
12,1285,,,,,,,,
13,1310,,,,,,,,
14,1335,,,,,,,,
15,1282,,,,,,,,
16,1256,,,,,,,,
17,1263,,,,,,,,
18,1273,,,,,,,,
19,1245,,,,,,,,
20,1270,,,,,,,,
21,1252,,,,,,,,
22,1277,,,,,,,,
23,1305,,,,,,,,
24,1248,,,,,,,,
25,1244,,,,,,,,
26,1283,,,,,,,,
27,1255,,,,,,,,
28,1280,,,,,,,,
29,1262,,,,,,,,
30,1290,,,,,,,,
31,1315,,,,,,,,
32,1340,,,,,,,,
33,1287,,,,,,,,
34,1261,,,,,,,,
35,1253,,,,,,,,
36,1249,,,,,,,,
37,1288,,,,,,,,
38,1260,,,,,,,,
39,1240,,,,,,,,
40,1267,,,,,,,,
41,1295,,,,,,,,
42,1320,,,,,,,,
43,1345,,,,,,,,
44,1242,,,,,,,,
45,1266,,,,,,,,
46,1380,,,,,,,,
47,1302,,,,,,,,
48,1327,,,,,,,,
49,1352,,,,,,,,
50,1377,,,,,,,,
51,1402,,,,,,,,
52,1427,,,,,,,,
53,1313,,,,,,,,
54,1338,,,,,,,,
55,1363,,,,,,,,
56,1370,,,,,,,,
57,1330,,,,,,,,
58,1292,,,,,,,,
59,1355,,,,,,,,
60,1251,,,,,,,,
61,1317,,,,,,,,
62,1365,,,,,,,,
63,1342,,,,,,,,
64,1367,,,,,,,,
65,1300,,,,,,,,
66,1392,,,,,,,,
67,1325,,,,,,,,
68,1417,,,,,,,,
69,1350,,,,,,,,
70,1303,,,,,,,,
71,1246,,,,,,,,
72,1328,,,,,,,,
73,1360,,,,,,,,
74,1353,,,,,,,,
75,1385,,,,,,,,
76,1307,,,,,,,,
77,1332,,,,,,,,
78,1357,,,,,,,,
79,1382,,,,,,,,
80,1407,,,,,,,,
81,1293,,,,,,,,
82,1375,,,,,,,,
83,1318,,,,,,,,
84,1297,,,,,,,,
85,1390,,,,,,,,
86,1322,,,,,,,,
87,1312,,,,,,,,
88,1347,,,,,,,,
89,1337,,,,,,,,
90,1372,,,,,,,,
91,1362,,,,,,,,
92,1397,,,,,,,,
93,1387,,,,,,,,
94,1422,,,,,,,,
95,1412,,,,,,,,
96,1308,,,,,,,,
97,1298,,,,,,,,
98,1333,,,,,,,,
99,1323,,,,,,,,
100,1358,,,,,,,,
101,1348,,,,,,,,
102,1343,,,,,,,,
103,1368,,,,,,,,
104,1395,,,,,,,,
105,1405,,,,,,,,
106,1420,,,,,,,,
107,1430,,,,,,,,
108,1378,,,,,,,,
109,1388,,,,,,,,
110,1403,,,,,,,,
111,1413,,,,,,,,
112,1428,,,,,,,,
113,1438,,,,,,,,
114,1400,,,,,,,,
115,1274,,,,,,,,
116,1425,,,,,,,,
117,1299,,,,,,,,
118,1383,,,,,,,,
119,1324,,,,,,,,
120,1349,,,,,,,,
121,1408,,,,,,,,
122,1374,,,,,,,,
123,1433,,,,,,,,
124,1399,,,,,,,,
125,1269,,,,,,,,
126,1281,,,,,,,,
127,1294,,,,,,,,
128,1306,,,,,,,,
129,1319,,,,,,,,
130,1331,,,,,,,,
131,1344,,,,,,,,
132,1356,,,,,,,,
133,1369,,,,,,,,
134,1381,,,,,,,,
135,1394,,,,,,,,
136,1406,,,,,,,,
137,1276,,,,,,,,
138,1431,,,,,,,,
139,1301,,,,,,,,
140,1326,,,,,,,,
141,1264,,,,,,,,
142,1410,,,,,,,,
143,1289,,,,,,,,
144,1435,,,,,,,,
145,1314,,,,,,,,
146,1393,,,,,,,,
147,1339,,,,,,,,
148,1418,,,,,,,,
149,1364,,,,,,,,
150,1254,,,,,,,,
151,1389,,,,,,,,
152,1279,,,,,,,,
153,1271,,,,,,,,
154,1304,,,,,,,,
155,1296,,,,,,,,
156,1329,,,,,,,,
157,1321,,,,,,,,
158,1346,,,,,,,,
159,1354,,,,,,,,
160,1371,,,,,,,,
161,1396,,,,,,,,
162,1415,,,,,,,,
163,1421,,,,,,,,
164,1373,,,,,,,,
165,1419,,,,,,,,
166,1398,,,,,,,,
167,1432,,,,,,,,
168,1423,,,,,,,,
169,1259,,,,,,,,
170,1284,,,,,,,,
171,1429,,,,,,,,
172,1309,,,,,,,,
173,1379,,,,,,,,
174,1334,,,,,,,,
175,1404,,,,,,,,
176,1359,,,,,,,,
177,1286,,,,,,,,
178,1384,,,,,,,,
179,1311,,,,,,,,
180,1409,,,,,,,,
181,1336,,,,,,,,
182,1291,,,,,,,,
183,1361,,,,,,,,
184,1316,,,,,,,,
185,1386,,,,,,,,
186,1341,,,,,,,,
187,1411,,,,,,,,
188,1366,,,,,,,,
189,1436,,,,,,,,
190,1391,,,,,,,,
191,1416,,,,,,,,
192,1434,,,,,,,,
193,1414,,,,,,,,
194,1439,19827.0,57974742.1,31700420.63,26274321.47,,,,2019-09-03T00:00:00.000Z
195,1351,,,,,,,,
196,1376,,,,,,,,
197,1401,,,,,,,,
198,1426,,,,,,,,
199,1424,,,,,,,,
200,1437,,,,,,,,
201,1443,555.0,2028548.78,640454.36,1388094.42,,,,2019-09-03T00:00:00.000Z
202,1465,935.0,2305722.55,1229822.49,1075900.06,,,,2019-09-03T00:00:00.000Z
203,1450,,,,,,,,
204,1460,6659.0,14538920.62,3835447.42,10703473.2,,,,2019-09-03T00:00:00.000Z
205,1485,1155.0,2965355.19,2462966.1,502389.09,,,,2019-09-03T00:00:00.000Z
206,1441,412.0,1880461.2,741924.97,1138536.23,,,,2019-09-03T00:00:00.000Z
207,1453,1559.0,2609145.45,1614171.25,994974.2,,,,2019-09-03T00:00:00.000Z
208,1475,2558.0,6621705.06,4682638.07,1939066.99,,,,2019-09-03T00:00:00.000Z
209,1454,3451.0,9369739.03,6856715.41,2513023.62,,,,2019-09-03T00:00:00.000Z
210,1479,8552.0,20213296.06,11924830.34,8288465.72,,,,2019-09-03T00:00:00.000Z
211,1451,,,,,,,,
212,1476,4409.0,13386838.38,9783608.01,3603230.37,,,,2019-09-03T00:00:00.000Z
213,1444,127.0,579893.02,297240.48,282652.54,,,,2019-09-03T00:00:00.000Z
214,1469,449.0,1644357.98,787056.7,857301.28,,,,2019-09-03T00:00:00.000Z
215,1440,272.0,470371.72,376188.66,94183.06,,,,2019-09-03T00:00:00.000Z
216,1466,23660.0,50014084.62,22764616.08,27249468.54,,,,2019-09-03T00:00:00.000Z
217,1464,5956.0,22160601.08,9065299.34,13095301.74,,,,2019-09-03T00:00:00.000Z
218,1489,,,,,,,,
219,1461,346.0,789831.28,599410.0,190421.28,,,,2019-09-03T00:00:00.000Z
220,1448,,,,,,,,
221,1445,199.0,509173.67,461070.95,48102.72,,,,2019-09-03T00:00:00.000Z
222,1470,124.0,740552.45,390852.02,349700.43,,,,2019-09-03T00:00:00.000Z
223,1455,2200.0,5431111.2,4371300.36,1059810.84,,,,2019-09-03T00:00:00.000Z
224,1449,,,,,,,,
225,1480,,,,,,,,
226,1474,3559.0,10877948.83,8093288.65,2784660.18,,,,2019-09-03T00:00:00.000Z
227,1459,9408.0,18270709.28,7651000.29,10619708.99,,,,2019-09-03T00:00:00.000Z
228,1446,20699.0,125463060.64,43407641.42,82055419.22,,,,2019-09-03T00:00:00.000Z
229,1484,46108.0,74778371.61,36715451.25,38062920.36,,,,2019-09-03T00:00:00.000Z
230,1456,,,,,,,,
231,1471,1123.0,4108811.57,2808922.31,1299889.26,,,,2019-09-03T00:00:00.000Z
232,1481,,,,,,,,
233,1494,344.0,1459279.09,1015627.62,443651.47,,,,2019-09-03T00:00:00.000Z
234,1519,15716.0,19193921.3,13999401.04,5194520.26,,,,2019-09-03T00:00:00.000Z
235,1499,700.0,2735259.91,1660130.53,1075129.38,,,,2019-09-03T00:00:00.000Z
236,1486,901.0,1792438.3,1551072.1,241366.2,,,,2019-09-03T00:00:00.000Z
237,1524,573.0,1396915.31,1044648.29,352267.02,,,,2019-09-03T00:00:00.000Z
238,1511,1768.0,8112928.87,6374506.02,1738422.85,,,,2019-09-03T00:00:00.000Z
239,1491,29177.0,57048028.63,33948484.29,23099544.34,,,,2019-09-03T00:00:00.000Z
240,1536,507.0,1465037.44,1360295.78,104741.66,,,,2019-09-03T00:00:00.000Z
241,1516,,,,,,,,
242,1458,849.0,2242480.28,1213932.96,1028547.32,,,,2019-09-03T00:00:00.000Z
243,1541,3980.0,13836392.68,9147550.58,4688842.1,,,,2019-09-03T00:00:00.000Z
244,1483,,,,,,,,
245,1463,2423.0,8779157.72,4444964.35,4334193.37,,,,2019-09-03T00:00:00.000Z
246,1508,,,,,,,,
247,1488,,,,,,,,
248,1505,3415.0,8134432.06,7834700.93,299731.13,,,,2019-09-03T00:00:00.000Z
249,1513,273.0,749315.3,493902.39,255412.91,,,,2019-09-03T00:00:00.000Z
250,1530,4156.0,9640959.42,7850466.61,1790492.81,,,,2019-09-03T00:00:00.000Z
251,1510,,,,,,,,
252,1555,953.0,3439214.02,2499993.13,939220.89,,,,2019-09-03T00:00:00.000Z
253,1457,,,,,,,,
254,1504,,,,,,,,
255,1482,19150.0,20592021.41,5813443.59,14778577.82,,,,2019-09-03T00:00:00.000Z
256,1529,,,,,,,,
257,1509,,,,,,,,
258,1496,,,,,,,,
259,1534,,,,,,,,
260,1521,4176.0,5900558.36,3293656.58,2606901.78,,,,2019-09-03T00:00:00.000Z
261,1501,41875.0,58083771.07,16977312.0,41106459.07,,,,2019-09-03T00:00:00.000Z
262,1526,3880.0,6568870.2,5100075.05,1468795.15,,,,2019-09-03T00:00:00.000Z
263,1535,,,,,,,,
264,1551,79390.0,164517307.53,77889008.09,86628299.44,,,,2019-09-03T00:00:00.000Z
265,1560,,,,,,,,
266,1473,4499.0,9679012.66,4961914.5,4717098.16,,,,2019-09-03T00:00:00.000Z
267,1462,518.0,2518800.62,1530744.62,988056.0,,,,2019-09-03T00:00:00.000Z
268,1487,2972.0,8231038.84,6576154.9,1654883.94,,,,2019-09-03T00:00:00.000Z
269,1498,10588.0,33842082.4,9327997.51,24514084.89,,,,2019-09-03T00:00:00.000Z
270,1495,1.0,1756.2,1756.2,,,,,2019-09-03T00:00:00.000Z
271,1520,2432.0,5034664.25,3517498.8,1517165.45,,,,2019-09-03T00:00:00.000Z
272,1545,229577.0,411815685.98,192014228.39,219801457.59,,,,2019-09-03T00:00:00.000Z
273,1447,559.0,3682703.79,1438319.22,2244384.57,,,,2019-09-03T00:00:00.000Z
274,1472,3219.0,7297676.37,2955622.13,4342054.24,,,,2019-09-03T00:00:00.000Z
275,1514,,,,,,,,
276,1539,116769.0,208970753.97,91728356.27,117242397.7,,,,2019-09-03T00:00:00.000Z
277,1506,8084.0,25921601.38,11710373.75,14211227.63,,,,2019-09-03T00:00:00.000Z
278,1531,,,,,,,,
279,1556,6124.0,23662227.18,13809310.51,9852916.67,,,,2019-09-03T00:00:00.000Z
280,1546,7790.0,21289503.58,12088046.88,9201456.7,,,,2019-09-03T00:00:00.000Z
281,1478,758.0,1980992.81,1468511.02,512481.79,,,,2019-09-03T00:00:00.000Z
282,1468,,,,,,,,
283,1503,,,,,,,,
284,1493,701.0,953918.36,665156.56,288761.8,,,,2019-09-03T00:00:00.000Z
285,1500,5885.0,21655767.21,15159911.68,6495855.53,,,,2019-09-03T00:00:00.000Z
286,1490,25950.0,45380866.63,23122365.52,22258501.11,,,,2019-09-03T00:00:00.000Z
287,1525,694.0,1558980.89,1279215.12,279765.77,,,,2019-09-03T00:00:00.000Z
288,1515,,,,,,,,
289,1550,4531.0,8514432.84,6200742.72,2313690.12,,,,2019-09-03T00:00:00.000Z
290,1540,,,,,,,,
291,1452,,,,,,,,
292,1442,530.0,3306085.11,1546858.08,1759227.03,,,,2019-09-03T00:00:00.000Z
293,1477,,,,,,,,
294,1467,14864.0,25872687.19,6302770.87,19569916.32,,,,2019-09-03T00:00:00.000Z
295,1492,8691.0,33051507.87,23148436.23,9903071.64,,,,2019-09-03T00:00:00.000Z
296,1544,3296.0,9262094.78,6458352.78,2803742.0,,,,2019-09-03T00:00:00.000Z
297,1554,1305.0,4243819.01,2991644.47,1252174.54,,,,2019-09-03T00:00:00.000Z
298,1569,1363.0,4210930.22,3076879.4,1134050.82,,,,2019-09-03T00:00:00.000Z
299,1579,,,,,,,,
300,1571,,,,,,,,
301,1581,,,,,,,,
302,1528,,,,,,,,
303,1570,661.0,2275380.47,1479351.47,796029.0,,,,2019-09-03T00:00:00.000Z
304,1497,267.0,1009837.0,635579.11,374257.89,,,,2019-09-03T00:00:00.000Z
305,1507,507.0,1238534.8,986202.99,252331.81,,,,2019-09-03T00:00:00.000Z
306,1522,6234.0,19563069.34,14778111.19,4784958.15,,,,2019-09-03T00:00:00.000Z
307,1532,,,,,,,,
308,1547,,,,,,,,
309,1557,25102.0,86766316.64,58004959.82,28761356.82,,,,2019-09-03T00:00:00.000Z
310,1572,,,,,,,,
311,1564,2198.0,2883537.86,1738636.54,1144901.32,,,,2019-09-03T00:00:00.000Z
312,1559,,,,,,,,
313,1566,4399.0,7240598.76,5778026.85,1462571.91,,,,2019-09-03T00:00:00.000Z
314,1561,180826.0,398620293.65,199814423.84,198805869.81,,,,2019-09-03T00:00:00.000Z
315,1523,6750.0,21878709.14,14568555.25,7310153.89,,,,2019-09-03T00:00:00.000Z
316,1580,8205.0,10017388.91,4306096.86,5711292.05,,,,2019-09-03T00:00:00.000Z
317,1518,3112.0,6190448.7,5034199.56,1156249.14,,,,2019-09-03T00:00:00.000Z
318,1517,392.0,829908.94,485999.91,343909.03,,,,2019-09-03T00:00:00.000Z
319,1575,,,,,,,,
320,1542,,,,,,,,
321,1512,1584.0,2728345.06,2479114.65,249230.41,,,,2019-09-03T00:00:00.000Z
322,1567,,,,,,,,
323,1537,,,,,,,,
324,1562,,,,,,,,
325,1549,89231.0,190193142.59,113359261.47,76833881.12,,,,2019-09-03T00:00:00.000Z
326,1574,,,,,,,,
327,1576,,,,,,,,
328,1565,536.0,1612140.93,1228390.3,383750.63,,,,2019-09-03T00:00:00.000Z
329,1502,487.0,1220484.27,970511.05,249973.22,,,,2019-09-03T00:00:00.000Z
330,1527,35693.0,41314005.89,26912181.7,14401824.19,,,,2019-09-03T00:00:00.000Z
331,1552,159978.0,416500859.48,118993520.93,297507338.55,,,,2019-09-03T00:00:00.000Z
332,1577,10913.0,21484255.07,15066521.04,6417734.03,,,,2019-09-03T00:00:00.000Z
333,1543,,,,,,,,
334,1533,,,,,,,,
335,1568,,,,,,,,
336,1558,4835.0,19308118.5,11920902.36,7387216.14,,,,2019-09-03T00:00:00.000Z
337,1548,3043.0,4252022.77,2779944.79,1472077.98,,,,2019-09-03T00:00:00.000Z
338,1538,6001.0,9961967.69,7947412.69,2014555.0,,,,2019-09-03T00:00:00.000Z
339,1573,9713.0,12352135.45,5247474.19,7104661.26,,,,2019-09-03T00:00:00.000Z
340,1563,457.0,1785198.18,1401112.39,384085.79,,,,2019-09-03T00:00:00.000Z
341,1553,4010.0,13371728.21,10026877.07,3344851.14,,,,2019-09-03T00:00:00.000Z
342,1578,,,,,,,,
343,1582,358.0,2507569.84,1151270.77,1356299.07,,,,2019-09-03T00:00:00.000Z
344,1584,,,,,,,,
345,1612,244.0,885607.65,305110.65,580497.0,,,,2019-09-03T00:00:00.000Z
346,1599,77.0,474304.46,284815.63,189488.83,,,,2019-09-03T00:00:00.000Z
347,1607,177538.0,523284650.26,417487431.21,105797219.05,,,,2019-09-03T00:00:00.000Z
348,1594,,,,,,,,
349,1583,,,,,,,,
350,1597,,,,,,,,
351,1622,,,,,,,,
352,1609,227320.0,342239388.43,150773551.02,191465837.41,,,,2019-09-03T00:00:00.000Z
353,1587,1496.0,3869721.15,3227036.68,642684.47,,,,2019-09-03T00:00:00.000Z
354,1602,,,,,,,,
355,1589,2055.0,8072710.16,5099512.15,2973198.01,,,,2019-09-03T00:00:00.000Z
356,1614,1526.0,3640862.23,3069838.57,571023.66,,,,2019-09-03T00:00:00.000Z
357,1592,,,,,,,,
358,1617,109.0,459715.15,229744.12,229971.03,,,,2019-09-03T00:00:00.000Z
359,1604,274488.0,1293717474.49,875826174.58,417891299.91,,,,2019-09-03T00:00:00.000Z
360,1627,,,,,,,,
361,1653,325.0,542186.19,431234.49,110951.7,,,,2019-09-03T00:00:00.000Z
362,1678,,,,,,,,
363,1643,4418.0,8999191.49,8194081.13,805110.36,,,,2019-09-03T00:00:00.000Z
364,1703,,,,,,,,
365,1668,1753.0,6102556.19,5396714.93,705841.26,,,,2019-09-03T00:00:00.000Z
366,1640,214.0,627043.17,527647.9,99395.27,,,,2019-09-03T00:00:00.000Z
367,1693,1186.0,1996983.07,1834542.4,162440.67,,,,2019-09-03T00:00:00.000Z
368,1603,737609.0,5247169458.98,3745182194.99,1501987263.99,,,,2019-09-03T00:00:00.000Z
369,1629,,,,,,,,
370,1593,4468.0,4457183.03,2100996.87,2356186.16,,,,2019-09-03T00:00:00.000Z
371,1628,2158.0,7031442.71,5331007.59,1700435.12,,,,2019-09-03T00:00:00.000Z
372,1618,,,,,,,,
373,1632,,,,,,,,
374,1648,,,,,,,,
375,1673,,,,,,,,
376,1698,,,,,,,,
377,1634,399.0,1597672.53,818504.04,779168.49,,,,2019-09-03T00:00:00.000Z
378,1598,,,,,,,,
379,1623,196.0,2170143.29,1248362.22,921781.07,,,,2019-09-03T00:00:00.000Z
380,1637,53.0,215839.32,170580.92,45258.4,,,,2019-09-03T00:00:00.000Z
381,1663,,,,,,,,
382,1688,,,,,,,,
383,1624,164.0,1657653.02,805363.38,852289.64,,,,2019-09-03T00:00:00.000Z
384,1588,1011.0,2514186.68,1782783.76,731402.92,,,,2019-09-03T00:00:00.000Z
385,1613,,,,,,,,
386,1638,,,,,,,,
387,1658,1972.0,4604303.23,3601405.13,1002898.1,,,,2019-09-03T00:00:00.000Z
388,1683,,,,,,,,
389,1619,,,,,,,,
390,1645,,,,,,,,
391,1608,,,,,,,,
392,1633,515.0,1067253.81,632984.92,434268.89,,,,2019-09-03T00:00:00.000Z
393,1713,,,,,,,,
394,1718,1200.0,5648799.17,4579273.47,1069525.7,,,,2019-09-03T00:00:00.000Z
395,1655,,,,,,,,
396,1660,,,,,,,,
397,1680,132.0,943028.88,798183.02,144845.86,,,,2019-09-03T00:00:00.000Z
398,1685,268.0,862378.0,699848.72,162529.28,,,,2019-09-03T00:00:00.000Z
399,1710,,,,,,,,
400,1705,979.0,2518434.46,2301656.2,216778.26,,,,2019-09-03T00:00:00.000Z
401,1730,767.0,4461751.16,3627169.48,834581.68,,,,2019-09-03T00:00:00.000Z
402,1735,,,,,,,,
403,1659,570.0,1734450.72,1077205.11,657245.61,,,,2019-09-03T00:00:00.000Z
404,1723,,,,,,,,
405,1684,,,,,,,,
406,1709,6103.0,25681950.62,20738900.84,4943049.78,,,,2019-09-03T00:00:00.000Z
407,1665,8173.0,9121209.04,6373884.58,2747324.46,,,,2019-09-03T00:00:00.000Z
408,1734,4020.0,21160441.15,17930951.94,3229489.21,,,,2019-09-03T00:00:00.000Z
409,1690,201.0,916208.97,706944.53,209264.44,,,,2019-09-03T00:00:00.000Z
410,1605,55830.0,128278244.61,90412186.66,37866057.95,,,,2019-09-03T00:00:00.000Z
411,1715,,,,,,,,
412,1630,,,,,,,,
413,1644,581.0,1013205.06,934193.09,79011.97,,,,2019-09-03T00:00:00.000Z
414,1656,4015.0,9412548.07,8152005.28,1260542.79,,,,2019-09-03T00:00:00.000Z
415,1669,,,,,,,,
416,1681,,,,,,,,
417,1694,9850.0,18821508.61,15919488.9,2902019.71,,,,2019-09-03T00:00:00.000Z
418,1706,,,,,,,,
419,1719,3027.0,8012383.98,7512653.08,499730.9,,,,2019-09-03T00:00:00.000Z
420,1731,2016.0,14938068.56,10900944.96,4037123.6,,,,2019-09-03T00:00:00.000Z
421,1590,,,,,,,,
422,1601,,,,,,,,
423,1615,,,,,,,,
424,1641,,,,,,,,
425,1666,,,,,,,,
426,1691,,,,,,,,
427,1716,,,,,,,,
428,1586,,,,,,,,
429,1708,572.0,2428002.26,2213415.22,214587.04,,,,2019-09-03T00:00:00.000Z
430,1650,9309.0,31528398.09,24766553.19,6761844.9,,,,2019-09-03T00:00:00.000Z
431,1675,,,,,,,,
432,1700,1443.0,2613838.46,2492287.94,121550.52,,,,2019-09-03T00:00:00.000Z
433,1725,,,,,,,,
434,1654,,,,,,,,
435,1679,531.0,3655288.86,3024688.43,630600.43,,,,2019-09-03T00:00:00.000Z
436,1728,,,,,,,,
437,1704,,,,,,,,
438,1670,937.0,2979765.22,2744484.82,235280.4,,,,2019-09-03T00:00:00.000Z
439,1729,1499.0,4468107.41,4026708.01,441399.4,,,,2019-09-03T00:00:00.000Z
440,1695,1202.0,3509042.32,3208483.04,300559.28,,,,2019-09-03T00:00:00.000Z
441,1664,2635.0,9498514.38,9442754.21,55760.17,,,,2019-09-03T00:00:00.000Z
442,1720,5495.0,18462462.78,15067072.08,3395390.7,,,,2019-09-03T00:00:00.000Z
443,1689,,,,,,,,
444,1649,8144.0,20691866.81,17761717.66,2930149.15,,,,2019-09-03T00:00:00.000Z
445,1714,,,,,,,,
446,1585,,,,,,,,
447,1674,,,,,,,,
448,1610,379.0,1102655.35,899448.72,203206.63,,,,2019-09-03T00:00:00.000Z
449,1699,2777.0,9846774.22,8178988.91,1667785.31,,,,2019-09-03T00:00:00.000Z
450,1635,756.0,2611696.48,1480688.19,1131008.29,,,,2019-09-03T00:00:00.000Z
451,1724,2000.0,5101498.73,4314722.41,786776.32,,,,2019-09-03T00:00:00.000Z
452,1661,,,,,,,,
453,1595,21150.0,21564056.01,6644116.97,14919939.04,,,,2019-09-03T00:00:00.000Z
454,1686,313.0,1354036.12,906501.94,447534.18,,,,2019-09-03T00:00:00.000Z
455,1620,,,,,,,,
456,1711,2272.0,18925702.89,15020214.63,3905488.26,,,,2019-09-03T00:00:00.000Z
457,1646,,,,,,,,
458,1736,,,,,,,,
459,1600,,,,,,,,
460,1671,1012.0,5388213.23,4388471.79,999741.44,,,,2019-09-03T00:00:00.000Z
461,1625,,,,,,,,
462,1696,,,,,,,,
463,1651,5790.0,8830355.16,7477482.29,1352872.87,,,,2019-09-03T00:00:00.000Z
464,1721,,,,,,,,
465,1676,,,,,,,,
466,1591,,,,,,,,
467,1701,,,,,,,,
468,1726,58.0,432005.4,306633.18,125372.22,,,,2019-09-03T00:00:00.000Z
469,1596,,,,,,,,
470,1611,,,,,,,,
471,1616,,,,,,,,
472,1636,346.0,1230390.88,755400.93,474989.95,,,,2019-09-03T00:00:00.000Z
473,1642,8234.0,18613563.29,16757185.29,1856378.0,,,,2019-09-03T00:00:00.000Z
474,1662,4211.0,12105107.36,11102170.39,1002936.97,,,,2019-09-03T00:00:00.000Z
475,1667,,,,,,,,
476,1687,352.0,1669966.27,1176166.5,493799.77,,,,2019-09-03T00:00:00.000Z
477,1712,2130.0,10969558.71,9226623.3,1742935.41,,,,2019-09-03T00:00:00.000Z
478,1621,,,,,,,,
479,1647,,,,,,,,
480,1606,252022.0,618379758.99,523188508.49,95191250.5,,,,2019-09-03T00:00:00.000Z
481,1672,,,,,,,,
482,1697,643.0,4865458.46,4068758.21,796700.25,,,,2019-09-03T00:00:00.000Z
483,1631,441.0,1587654.75,964476.46,623178.29,,,,2019-09-03T00:00:00.000Z
484,1722,557.0,1658875.8,1436946.52,221929.28,,,,2019-09-03T00:00:00.000Z
485,1657,,,,,,,,
486,1682,,,,,,,,
487,1707,,,,,,,,
488,1732,2999.0,4922508.64,4122801.46,799707.18,,,,2019-09-03T00:00:00.000Z
489,1692,5215.0,12307474.22,11097850.83,1209623.39,,,,2019-09-03T00:00:00.000Z
490,1733,1059.0,6402583.39,5427021.71,975561.68,,,,2019-09-03T00:00:00.000Z
491,1717,3853.0,19808888.8,18218886.8,1590002.0,,,,2019-09-03T00:00:00.000Z
492,1626,,,,,,,,
493,1652,,,,,,,,
494,1677,,,,,,,,
495,1702,3415.0,6932866.4,6347786.57,585079.83,,,,2019-09-03T00:00:00.000Z
496,1727,,,,,,,,
