,disasterNumber,totalNumberIaApproved,totalAmountIhpApproved,totalAmountHaApproved,totalAmountOnaApproved,totalObligatedAmountCatAb,totalObligatedAmountCatC2g,paLoadDate,iaLoadDate
1255,2432,,,,,,,,
1256,2458,,,,,,,,
1257,2483,,,,,,,,
1258,2508,,,,,,,,
1259,2533,,,,,,,,
1260,2558,,,,,,,,
1261,2583,,,,,,,,
1262,2424,,,,,,,,
1263,2450,,,,,,,,
1264,2475,,,,,,,,
1265,2500,,,,,,,,
1266,2525,,,,,,,,
1267,2550,,,,,,,,
1268,2453,,,,,,,,
1269,2575,,,,,,,,
1270,2600,,,,,,,,
1271,2478,,,,,,,,
1272,2597,,,,,,,,
1273,2503,,,,,,,,
1274,2622,,,,,,,,
1275,2528,,,,,,,,
1276,2544,,,,,,,,
1277,2553,,,,,,,,
1278,2569,,,,,,,,
1279,2578,,,,,,,,
1280,2589,,,,,,,,
1281,2419,,,,,,,,
1282,2510,,,,,,,,
1283,2614,,,,,,,,
1284,2535,,,,,,,,
1285,2560,,,,,,,,
1286,2585,,,,,,,,
1287,2610,,,,,,,,
1288,2607,,,,,,,,
1289,2632,,,,,,,,
1290,2554,,,,,,,,
1291,2546,,,,,,,,
1292,2599,,,,,,,,
1293,2624,,,,,,,,
1294,2445,,,,,,,,
1295,2394,,,,,,,,
1296,2470,,,,,,,,
1297,2530,,,,,,,,
1298,2495,,,,,,,,
1299,2555,,,,,,,,
1300,2520,,,,,,,,
1301,2580,,,,,,,,
1302,2545,,,,,,,,
1303,2605,,,,,,,,
1304,2570,,,,,,,,
1305,2595,,,,,,,,
1306,2602,,,,,,,,
1307,2592,,,,,,,,
1308,2627,,,,,,,,
1309,2617,,,,,,,,
1310,2549,,,,,,,,
1311,2539,,,,,,,,
1312,2574,,,,,,,,
1313,2564,,,,,,,,
1314,2584,,,,,,,,
1315,2609,,,,,,,,
1316,2594,,,,,,,,
1317,2634,,,,,,,,
1318,2619,,,,,,,,
1319,2387,,,,,,,,
1320,2393,,,,,,,,
1321,2376,,,,,,,,
1322,2400,,,,,,,,
1323,2386,,,,,,,,
1324,2411,,,,,,,,
1325,2428,,,,,,,,
1326,2454,,,,,,,,
1327,2479,,,,,,,,
1328,2504,,,,,,,,
1329,2529,,,,,,,,
1330,2430,,,,,,,,
1331,2456,,,,,,,,
1332,2481,,,,,,,,
1333,2506,,,,,,,,
1334,2531,,,,,,,,
1335,2436,,,,,,,,
1336,2462,,,,,,,,
1337,2487,,,,,,,,
1338,2512,,,,,,,,
1339,2537,,,,,,,,
1340,2562,,,,,,,,
1341,2397,,,,,,,,
1342,2422,,,,,,,,
1343,2448,,,,,,,,
1344,2473,,,,,,,,
1345,2498,,,,,,,,
1346,2523,,,,,,,,
1347,2548,,,,,,,,
1348,2573,,,,,,,,
1349,2414,,,,,,,,
1350,2439,,,,,,,,
1351,2465,,,,,,,,
1352,2490,,,,,,,,
1353,2515,,,,,,,,
1354,2540,,,,,,,,
1355,2565,,,,,,,,
1356,2590,,,,,,,,
1357,2587,,,,,,,,
1358,2612,,,,,,,,
1359,2637,,,,,,,,
1360,2559,,,,,,,,
1361,2579,,,,,,,,
1362,2604,,,,,,,,
1363,2629,,,,,,,,
1364,2551,,,,,,,,
1365,2571,,,,,,,,
1366,2615,,,,,,,,
1367,2635,,,,,,,,
1368,2606,,,,,,,,
1369,2626,,,,,,,,
1370,2598,,,,,,,,
1371,2618,,,,,,,,
1372,2561,,,,,,,,
1373,2581,,,,,,,,
1374,2625,,,,,,,,
1375,2596,,,,,,,,
1376,2616,,,,,,,,
1377,2636,,,,,,,,
1378,2608,,,,,,,,
1379,2628,,,,,,,,
1380,2566,,,,,,,,
1381,2586,,,,,,,,
1382,2630,,,,,,,,
1383,2601,,,,,,,,
1384,2621,,,,,,,,
1385,2593,,,,,,,,
1386,2613,,,,,,,,
1387,2633,,,,,,,,
1388,2556,,,,,,,,
1389,2576,,,,,,,,
1390,2620,,,,,,,,
1391,2591,,,,,,,,
1392,2611,,,,,,,,
1393,2631,,,,,,,,
1394,2603,,,,,,,,
1395,2623,,,,,,,,
1396,2640,,,,,,,,
1397,2664,,,,,,,,
1398,2657,,,,,,,,
1399,2644,,,,,,,,
1400,2638,,,,,,,,
1401,2654,,,,,,,,
1402,2662,,,,,,,,
1403,2647,,,,,,,,
1404,2639,,,,,,,,
1405,2672,,,,,,,,
1406,2661,,,,,,,,
1407,2646,,,,,,,,
1408,2658,,,,,,,,
1409,2643,,,,,,,,
1410,2645,,,,,,,,
1411,2668,,,,,,,,
1412,2687,,,,,,,,
1413,2655,,,,,,,,
1414,2712,,,,,,,,
1415,2697,,,,,,,,
1416,2737,,,,,,,,
1417,2722,,,,,,,,
1418,2762,,,,,,,,
1419,2747,,,,,,,,
1420,2680,,,,,,,,
1421,2665,,,,,,,,
1422,2705,,,,,,,,
1423,2690,,,,,,,,
1424,2730,,,,,,,,
1425,2715,,,,,,,,
1426,2755,,,,,,,,
1427,2740,,,,,,,,
1428,2780,,,,,,,,
1429,2765,,,,,,,,
1430,2772,,,,,,,,
1431,2790,,,,,,,,
1432,2797,,,,,,,,
1433,2782,,,,,,,,
1434,2822,,,,,,,,
1435,2807,,,,,,,,
1436,2847,,,,,,,,
1437,2832,,,,,,,,
1438,2693,,,,,,,,
1439,2857,,,,,,,,
1440,2718,,,,,,,,
1441,2703,,,,,,,,
1442,2800,,,,,,,,
1443,2728,,,,,,,,
1444,2872,,,,,,,,
1445,2810,,,,,,,,
1446,2748,,,,,,,,
1447,2882,,,,,,,,
1448,2773,,,,,,,,
1449,2798,,,,,,,,
1450,2758,,,,,,,,
1451,2823,,,,,,,,
1452,2783,,,,,,,,
1453,2808,,,,,,,,
1454,2649,,,,,,,,
1455,2642,,,,,,,,
1456,2667,,,,,,,,
1457,2641,,,,,,,,
1458,2666,,,,,,,,
1459,2663,,,,,,,,
1460,2650,,,,,,,,
1461,2692,,,,,,,,
1462,2717,,,,,,,,
1463,2742,,,,,,,,
1464,2660,,,,,,,,
1465,2674,,,,,,,,
1466,2656,,,,,,,,
1467,2653,,,,,,,,
1468,2678,,,,,,,,
1469,2682,,,,,,,,
1470,2707,,,,,,,,
1471,2732,,,,,,,,
1472,2757,,,,,,,,
1473,2675,,,,,,,,
1474,2700,,,,,,,,
1475,2725,,,,,,,,
1476,2750,,,,,,,,
1477,2775,,,,,,,,
1478,2767,,,,,,,,
1479,2792,,,,,,,,
1480,2817,,,,,,,,
1481,2842,,,,,,,,
1482,2688,,,,,,,,
1483,2713,,,,,,,,
1484,2867,,,,,,,,
1485,2743,,,,,,,,
1486,2768,,,,,,,,
1487,2793,,,,,,,,
1488,2818,,,,,,,,
1489,2679,,,,,,,,
1490,2704,,,,,,,,
1491,2729,,,,,,,,
1492,2681,,,,,,,,
1493,2706,,,,,,,,
1494,2731,,,,,,,,
1495,2825,,,,,,,,
1496,2858,,,,,,,,
1497,2845,,,,,,,,
1498,2870,,,,,,,,
1499,2878,,,,,,,,
1500,2759,,,,,,,,
1501,2784,,,,,,,,
1502,2833,,,,,,,,
1503,2694,,,,,,,,
1504,2719,,,,,,,,
1505,2671,,,,,,,,
1506,2696,,,,,,,,
1507,2721,,,,,,,,
1508,2815,,,,,,,,
1509,2848,,,,,,,,
1510,2835,,,,,,,,
1511,2860,,,,,,,,
1512,2885,,,,,,,,
1513,2749,,,,,,,,
1514,2774,,,,,,,,
1515,2684,,,,,,,,
1516,2709,,,,,,,,
1517,2734,,,,,,,,
1518,2686,,,,,,,,
1519,2711,,,,,,,,
1520,2809,,,,,,,,
1521,2736,,,,,,,,
1522,2834,,,,,,,,
1523,2830,,,,,,,,
1524,2799,,,,,,,,
1525,2863,,,,,,,,
1526,2824,,,,,,,,
1527,2850,,,,,,,,
1528,2849,,,,,,,,
1529,2875,,,,,,,,
1530,2874,,,,,,,,
1531,2883,,,,,,,,
1532,2756,,,,,,,,
1533,2764,,,,,,,,
1534,2781,,,,,,,,
1535,2789,,,,,,,,
1536,2806,,,,,,,,
1537,2814,,,,,,,,
1538,2839,,,,,,,,
1539,2864,,,,,,,,
1540,2746,,,,,,,,
1541,2771,,,,,,,,
1542,2796,,,,,,,,
1543,2685,,,,,,,,
1544,2659,,,,,,,,
1545,2710,,,,,,,,
1546,2652,,,,,,,,
1547,2735,,,,,,,,
1548,2669,,,,,,,,
1549,2760,,,,,,,,
1550,2651,,,,,,,,
1551,2785,,,,,,,,
1552,2648,,,,,,,,
1553,2777,,,,,,,,
1554,2673,,,,,,,,
1555,2802,,,,,,,,
1556,2677,,,,,,,,
1557,2827,,,,,,,,
1558,2702,,,,,,,,
1559,2852,,,,,,,,
1560,2727,,,,,,,,
1561,2698,,,,,,,,
1562,2752,,,,,,,,
1563,2723,,,,,,,,
1564,2670,,,,,,,,
1565,2805,,,,,,,,
1566,2695,,,,,,,,
1567,2877,,,,,,,,
1568,2720,,,,,,,,
1569,2753,,,,,,,,
1570,2745,,,,,,,,
1571,2778,,,,,,,,
1572,2770,,,,,,,,
1573,2803,,,,,,,,
1574,2795,,,,,,,,
1575,2828,,,,,,,,
1576,2787,,,,,,,,
1577,2689,,,,,,,,
1578,2812,,,,,,,,
1579,2714,,,,,,,,
1580,2837,,,,,,,,
1581,2739,,,,,,,,
1582,2683,,,,,,,,
1583,2691,,,,,,,,
1584,2708,,,,,,,,
1585,2716,,,,,,,,
1586,2733,,,,,,,,
1587,2741,,,,,,,,
1588,2862,,,,,,,,
1589,2859,,,,,,,,
1590,2843,,,,,,,,
1591,2868,,,,,,,,
1592,2855,,,,,,,,
1593,2880,,,,,,,,
1594,2744,,,,,,,,
1595,2769,,,,,,,,
1596,2738,,,,,,,,
1597,2794,,,,,,,,
1598,2763,,,,,,,,
1599,2884,,,,,,,,
1600,2788,,,,,,,,
1601,2766,,,,,,,,
1602,2813,,,,,,,,
1603,2791,,,,,,,,
1604,2838,,,,,,,,
1605,2699,,,,,,,,
1606,2724,,,,,,,,
1607,2836,,,,,,,,
1608,2819,,,,,,,,
1609,2676,,,,,,,,
1610,2844,,,,,,,,
1611,2701,,,,,,,,
1612,2869,,,,,,,,
1613,2726,,,,,,,,
1614,2751,,,,,,,,
1615,2820,,,,,,,,
1616,2776,,,,,,,,
1617,2853,,,,,,,,
1618,2801,,,,,,,,
1619,2840,,,,,,,,
1620,2821,,,,,,,,
1621,2865,,,,,,,,
1622,2846,,,,,,,,
1623,2873,,,,,,,,
1624,2816,,,,,,,,
1625,2754,,,,,,,,
1626,2841,,,,,,,,
1627,2779,,,,,,,,
1628,2826,,,,,,,,
1629,2804,,,,,,,,
1630,2829,,,,,,,,
1631,2854,,,,,,,,
1632,2879,,,,,,,,
1633,2761,,,,,,,,
1634,2786,,,,,,,,
1635,2811,,,,,,,,
1636,2831,,,,,,,,
1637,2861,,,,,,,,
1638,2886,,,,,,,,
1639,2851,,,,,,,,
1640,2876,,,,,,,,
1641,2866,,,,,,,,
1642,2871,,,,,,,,
1643,2856,,,,,,,,
1644,2881,,,,,,,,
1645,2891,,,,,,,,
1646,2913,,,,,,,,
1647,2923,,,,,,,,
1648,2895,,,,,,,,
1649,2910,,,,,,,,
1650,2928,,,,,,,,
1651,2953,,,,,,,,
1652,2978,,,,,,,,
1653,2896,,,,,,,,
1654,2901,,,,,,,,
1655,2916,,,,,,,,
1656,2900,,,,,,,,
1657,2915,,,,,,,,
1658,2933,,,,,,,,
1659,2958,,,,,,,,
1660,2983,,,,,,,,
1661,3009,,,,,,,,
1662,2951,,,,,,,,
1663,2976,,,,,,,,
1664,3002,,,,,,,,
1665,2888,,,,,,,,
1666,2903,,,,,,,,
1667,2911,,,,,,,,
1668,2926,,,,,,,,
1669,2894,,,,,,,,
1670,2899,,,,,,,,
1671,2943,,,,,,,,
1672,2968,,,,,,,,
1673,2993,,,,,,,,
1674,2936,,,,,,,,
1675,2961,,,,,,,,
1676,2898,,,,,,,,
1677,2906,,,,,,,,
1678,2921,,,,,,,,
1679,2889,,,,,,,,
1680,2920,,,,,,,,
1681,2938,,,,,,,,
1682,2963,,,,,,,,
1683,2988,,,,,,,,
1684,2893,,,,,,,,
1685,2931,,,,,,,,
1686,2908,,,,,,,,
1687,2956,,,,,,,,
1688,2918,,,,,,,,
1689,2981,,,,,,,,
1690,2890,,,,,,,,
1691,3004,,,,,,,,
1692,3007,,,,,,,,
1693,2905,,,,,,,,
1694,2904,,,,,,,,
1695,2948,,,,,,,,
1696,2973,,,,,,,,
1697,2998,,,,,,,,
1698,2941,,,,,,,,
1699,2966,,,,,,,,
1700,2991,,,,,,,,
1701,2930,,,,,,,,
1702,2955,,,,,,,,
1703,2980,,,,,,,,
1704,2945,,,,,,,,
1705,3006,,,,,,,,
1706,2970,,,,,,,,
1707,2914,,,,,,,,
1708,2995,,,,,,,,
1709,2939,,,,,,,,
1710,3021,,,,,,,,
1711,2964,,,,,,,,
1712,2929,,,,,,,,
1713,2989,,,,,,,,
1714,2954,,,,,,,,
1715,3015,,,,,,,,
1716,2979,,,,,,,,
1717,3034,,,,,,,,
1718,3005,,,,,,,,
1719,3032,,,,,,,,
1720,3024,,,,,,,,
1721,2907,,,,,,,,
1722,3022,,,,,,,,
1723,2897,,,,,,,,
1724,2946,,,,,,,,
1725,2971,,,,,,,,
1726,2996,,,,,,,,
1727,2935,,,,,,,,
1728,2960,,,,,,,,
1729,2985,,,,,,,,
1730,3011,,,,,,,,
1731,2919,,,,,,,,
1732,2944,,,,,,,,
1733,2969,,,,,,,,
1734,2994,,,,,,,,
1735,3014,,,,,,,,
1736,3012,,,,,,,,
1737,2887,,,,,,,,
1738,2912,,,,,,,,
1739,2940,,,,,,,,
1740,2965,,,,,,,,
1741,2986,,,,,,,,
1742,2990,,,,,,,,
1743,3016,,,,,,,,
1744,2924,,,,,,,,
1745,2949,,,,,,,,
1746,2974,,,,,,,,
1747,2925,,,,,,,,
1748,2999,,,,,,,,
1749,2950,,,,,,,,
1750,3019,,,,,,,,
1751,3017,,,,,,,,
1752,2892,,,,,,,,
1753,3026,,,,,,,,
1754,3031,,,,,,,,
1755,3020,,,,,,,,
1756,3025,,,,,,,,
1757,3049,,,,,,,,
1758,3054,,,,,,,,
1759,3074,,,,,,,,
1760,3079,,,,,,,,
1761,3099,,,,,,,,
1762,3104,,,,,,,,
1763,3129,,,,,,,,
1764,3041,,,,,,,,
1765,3154,,,,,,,,
1766,3039,,,,,,,,
1767,3047,,,,,,,,
1768,3064,,,,,,,,
1769,3072,,,,,,,,
1770,3089,,,,,,,,
1771,3097,,,,,,,,
1772,3114,,,,,,,,
