,disasterNumber,totalNumberIaApproved,totalAmountIhpApproved,totalAmountHaApproved,totalAmountOnaApproved,totalObligatedAmountCatAb,totalObligatedAmountCatC2g,paLoadDate,iaLoadDate
1773,3122,,,,,,,,
1774,3139,,,,,,,,
1775,3147,,,,,,,,
1776,3164,,,,,,,,
1777,2927,,,,,,,,
1778,3057,,,,,,,,
1779,2952,,,,,,,,
1780,3082,,,,,,,,
1781,2977,,,,,,,,
1782,3107,,,,,,,,
1783,3003,,,,,,,,
1784,3132,,,,,,,,
1785,3028,,,,,,,,
1786,3157,,,,,,,,
1787,2937,,,,,,,,
1788,2962,,,,,,,,
1789,2987,,,,,,,,
1790,2975,,,,,,,,
1791,3013,,,,,,,,
1792,3001,,,,,,,,
1793,3038,,,,,,,,
1794,2909,,,,,,,,
1795,2934,,,,,,,,
1796,3046,,,,,,,,
1797,2959,,,,,,,,
1798,3044,,,,,,,,
1799,2984,,,,,,,,
1800,3069,,,,,,,,
1801,3010,,,,,,,,
1802,3094,,,,,,,,
1803,3029,,,,,,,,
1804,3119,,,,,,,,
1805,3027,,,,,,,,
1806,3144,,,,,,,,
1807,2902,,,,,,,,
1808,3037,,,,,,,,
1809,3036,,,,,,,,
1810,3062,,,,,,,,
1811,3030,,,,,,,,
1812,3087,,,,,,,,
1813,3059,,,,,,,,
1814,3112,,,,,,,,
1815,3084,,,,,,,,
1816,3137,,,,,,,,
1817,3109,,,,,,,,
1818,2917,,,,,,,,
1819,3134,,,,,,,,
1820,2942,,,,,,,,
1821,3159,,,,,,,,
1822,2967,,,,,,,,
1823,3052,,,,,,,,
1824,2992,,,,,,,,
1825,3077,,,,,,,,
1826,3018,,,,,,,,
1827,3124,,,,,,,,
1828,3149,,,,,,,,
1829,3042,,,,,,,,
1830,3067,,,,,,,,
1831,3092,,,,,,,,
1832,3117,,,,,,,,
1833,3142,,,,,,,,
1834,2922,,,,,,,,
1835,2947,,,,,,,,
1836,2972,,,,,,,,
1837,2997,,,,,,,,
1838,3023,,,,,,,,
1839,3102,,,,,,,,
1840,3127,,,,,,,,
1841,3152,,,,,,,,
1842,2932,,,,,,,,
1843,2957,,,,,,,,
1844,2982,,,,,,,,
1845,3008,,,,,,,,
1846,3033,,,,,,,,
1847,3061,,,,,,,,
1848,3051,,,,,,,,
1849,3086,,,,,,,,
1850,3076,,,,,,,,
1851,3111,,,,,,,,
1852,3101,,,,,,,,
1853,3136,,,,,,,,
1854,3126,,,,,,,,
1855,3151,,,,,,,,
1856,3056,,,,,,,,
1857,3035,,,,,,,,
1858,3081,,,,,,,,
1859,3060,,,,,,,,
1860,3106,,,,,,,,
1861,3085,,,,,,,,
1862,3131,,,,,,,,
1863,3110,,,,,,,,
1864,3156,,,,,,,,
1865,3040,,,,,,,,
1866,3071,,,,,,,,
1867,3065,,,,,,,,
1868,3096,,,,,,,,
1869,3090,,,,,,,,
1870,3161,,,,,,,,
1871,3121,,,,,,,,
1872,3045,,,,,,,,
1873,3146,,,,,,,,
1874,3070,,,,,,,,
1875,3171,,,,,,,,
1876,3095,,,,,,,,
1877,3055,,,,,,,,
1878,3120,,,,,,,,
1879,3080,,,,,,,,
1880,3145,,,,,,,,
1881,3105,,,,,,,,
1882,3170,,,,,,,,
1883,3130,,,,,,,,
1884,3048,,,,,,,,
1885,3155,,,,,,,,
1886,3073,,,,,,,,
1887,3162,,,,,,,,
1888,3098,,,,,,,,
1889,3058,,,,,,,,
1890,3083,,,,,,,,
1891,3108,,,,,,,,
1892,3133,,,,,,,,
1893,3158,,,,,,,,
1894,3066,,,,,,,,
1895,3091,,,,,,,,
1896,3116,,,,,,,,
1897,3141,,,,,,,,
1898,3166,,,,,,,,
1899,3050,,,,,,,,
1900,3075,,,,,,,,
1901,3100,,,,,,,,
1902,3123,,,,,,,,
1903,3125,,,,,,,,
1904,3148,,,,,,,,
1905,3150,,,,,,,,
1906,3169,,,,,,,,
1907,3115,,,,,,,,
1908,3053,,,,,,,,
1909,3140,,,,,,,,
1910,3078,,,,,,,,
1911,3165,,,,,,,,
1912,3103,,,,,,,,
1913,3043,,,,,,,,
1914,3128,,,,,,,,
1915,3068,,,,,,,,
1916,3153,,,,,,,,
1917,3093,,,,,,,,
1918,3135,,,,,,,,
1919,3160,,,,,,,,
1920,3167,,,,,,,,
1921,3063,,,,,,,,
1922,3088,,,,,,,,
1923,3118,,,,,,,,
1924,3113,,,,,,,,
1925,3143,,,,,,,,
1926,3138,,,,,,,,
1927,3163,,,,,,,,
1928,3168,,,,,,,,
1929,3173,,,,,,,,
1930,3187,,,,,,,,
1931,3198,,,,,,,,
1932,3202,,,,,,,,
1933,3227,,,,,,,,
1934,3252,,,,,,,,
1935,3277,,,,,,,,
1936,3177,,,,,,,,
1937,3192,,,,,,,,
1938,3197,,,,,,,,
1939,3207,,,,,,,,
1940,3232,,,,,,,,
1941,3257,,,,,,,,
1942,3186,,,,,,,,
1943,3211,,,,,,,,
1944,3208,,,,,,,,
1945,3233,,,,,,,,
1946,3258,,,,,,,,
1947,3283,,,,,,,,
1948,3172,,,,,,,,
1949,3183,,,,,,,,
1950,3203,,,,,,,,
1951,3212,,,,,,,,
1952,3237,,,,,,,,
1953,3262,,,,,,,,
1954,3178,,,,,,,,
1955,3188,,,,,,,,
1956,3176,,,,,,,,
1957,3191,,,,,,,,
1958,3216,,,,,,,,
1959,3213,,,,,,,,
1960,3238,,,,,,,,
1961,3263,,,,,,,,
1962,3288,,,,,,,,
1963,3256,,,,,,,,
1964,3281,,,,,,,,
1965,3306,,,,,,,,
1966,3313,,,,,,,,
1967,3339,,,,,,,,
1968,3364,,,,,,,,
1969,3389,,,,,,,,
1970,4016,,,,,,,,
1971,3189,,,,,,,,
1972,3185,,,,,,,,
1973,3251,,,,,,,,
1974,3276,,,,,,,,
1975,3301,,,,,,,,
1976,3308,,,,,,,,
1977,3334,,,,,,,,
1978,3206,,,,,,,,
1979,3359,,,,,,,,
1980,3231,,,,,,,,
1981,3384,,,,,,,,
1982,3228,,,,,,,,
1983,4011,,,,,,,,
1984,3253,,,,,,,,
1985,3184,,,,,,,,
1986,3278,,,,,,,,
1987,3180,,,,,,,,
1988,3246,,,,,,,,
1989,3271,,,,,,,,
1990,3296,,,,,,,,
1991,3303,,,,,,,,
1992,3328,,,,,,,,
1993,3182,,,,,,,,
1994,3354,,,,,,,,
1995,3193,,,,,,,,
1996,3379,,,,,,,,
1997,3181,,,,,,,,
1998,4006,,,,,,,,
1999,3222,,,,,,,,
2000,3179,,,,,,,,
2001,3247,,,,,,,,
2002,3175,,,,,,,,
2003,3272,,,,,,,,
2004,3200,,,,,,,,
2005,3201,,,,,,,,
2006,3226,,,,,,,,
2007,3217,,,,,,,,
2008,3242,,,,,,,,
2009,3223,,,,,,,,
2010,3248,,,,,,,,
2011,3273,,,,,,,,
2012,3241,,,,,,,,
2013,3266,,,,,,,,
2014,3291,,,,,,,,
2015,3298,,,,,,,,
2016,3323,,,,,,,,
2017,3349,,,,,,,,
2018,3374,,,,,,,,
2019,4001,390.0,1428515.82,1294869.53,133646.29,,,,2019-09-03T00:00:00.000Z
2020,3174,,,,,,,,
2021,3199,,,,,,,,
2022,3195,,,,,,,,
2023,3267,,,,,,,,
2024,3196,,,,,,,,
2025,3221,,,,,,,,
2026,3218,,,,,,,,
2027,3243,,,,,,,,
2028,3268,,,,,,,,
2029,3236,,,,,,,,
2030,3261,,,,,,,,
2031,3286,,,,,,,,
2032,3293,,,,,,,,
2033,3318,,,,,,,,
2034,3344,,,,,,,,
2035,3214,,,,,,,,
2036,3369,,,,,,,,
2037,3239,,,,,,,,
2038,3264,,,,,,,,
2039,3394,,,,,,,,
2040,3289,,,,,,,,
2041,4021,49267.0,176786317.62,162548238.97,14238078.65,,,,2019-09-03T00:00:00.000Z
2042,3314,,,,,,,,
2043,3194,,,,,,,,
2044,3205,,,,,,,,
2045,3190,,,,,,,,
2046,3230,,,,,,,,
2047,3204,,,,,,,,
2048,3255,,,,,,,,
2049,3229,,,,,,,,
2050,3280,,,,,,,,
2051,3254,,,,,,,,
2052,3305,,,,,,,,
2053,3279,,,,,,,,
2054,3287,,,,,,,,
2055,3304,,,,,,,,
2056,3329,,,,,,,,
2057,3311,,,,,,,,
2058,3220,,,,,,,,
2059,3219,,,,,,,,
2060,3245,,,,,,,,
2061,3244,,,,,,,,
2062,3270,,,,,,,,
2063,3295,,,,,,,,
2064,3320,,,,,,,,
2065,3316,,,,,,,,
2066,3302,,,,,,,,
2067,3224,,,,,,,,
2068,3269,,,,,,,,
2069,3249,,,,,,,,
2070,3294,,,,,,,,
2071,3274,,,,,,,,
2072,3319,,,,,,,,
2073,3299,,,,,,,,
2074,3210,,,,,,,,
2075,3324,,,,,,,,
2076,3235,,,,,,,,
2077,3215,,,,,,,,
2078,3260,,,,,,,,
2079,3240,,,,,,,,
2080,3285,,,,,,,,
2081,3265,,,,,,,,
2082,3310,,,,,,,,
2083,3290,,,,,,,,
2084,3292,,,,,,,,
2085,3315,,,,,,,,
2086,3209,,,,,,,,
2087,3234,,,,,,,,
2088,3259,,,,,,,,
2089,3284,,,,,,,,
2090,3309,,,,,,,,
2091,3335,,,,,,,,
2092,3225,,,,,,,,
2093,3250,,,,,,,,
2094,3275,,,,,,,,
2095,3300,,,,,,,,
2096,3282,,,,,,,,
2097,3297,,,,,,,,
2098,3321,,,,,,,,
2099,3326,,,,,,,,
2100,3347,,,,,,,,
2101,3352,,,,,,,,
2102,3372,,,,,,,,
2103,3377,,,,,,,,
2104,3397,,,,,,,,
2105,4004,,,,,,,,
2106,4024,,,,,,,,
2107,3340,,,,,,,,
2108,3360,,,,,,,,
2109,3365,,,,,,,,
2110,3385,,,,,,,,
2111,3390,,,,,,,,
2112,4012,457.0,3145110.51,3079543.32,65567.19,,,,2019-09-03T00:00:00.000Z
2113,4017,27590.0,33464676.55,15360258.73,18104417.82,,,,2019-09-03T00:00:00.000Z
2114,3336,,,,,,,,
2115,3341,,,,,,,,
2116,3361,,,,,,,,
2117,3366,,,,,,,,
2118,3386,,,,,,,,
2119,3391,,,,,,,,
2120,4018,,,,,,,,
2121,3322,,,,,,,,
2122,3348,,,,,,,,
2123,3373,,,,,,,,
2124,4000,182.0,1754570.75,1421006.46,333564.29,,,,2019-09-03T00:00:00.000Z
2125,4025,18273.0,41528546.57,37917812.34,3610734.23,,,,2019-09-03T00:00:00.000Z
2126,3337,,,,,,,,
2127,3362,,,,,,,,
2128,3387,,,,,,,,
2129,4014,,,,,,,,
2130,3350,,,,,,,,
2131,4013,469.0,4310797.51,4180886.62,129910.89,,,,2019-09-03T00:00:00.000Z
2132,3375,,,,,,,,
2133,3317,,,,,,,,
2134,4002,,,,,,,,
2135,3343,,,,,,,,
2136,3325,,,,,,,,
2137,3368,,,,,,,,
2138,3351,,,,,,,,
2139,3393,,,,,,,,
2140,3376,,,,,,,,
2141,4003,,,,,,,,
2142,4020,22892.0,102809877.74,95805556.1,7004321.64,,,,2019-09-03T00:00:00.000Z
2143,3307,,,,,,,,
2144,3332,,,,,,,,
2145,3358,,,,,,,,
2146,3383,,,,,,,,
2147,4010,,,,,,,,
2148,3331,,,,,,,,
2149,3342,,,,,,,,
2150,3357,,,,,,,,
2151,3367,,,,,,,,
2152,3382,,,,,,,,
2153,3392,,,,,,,,
2154,4009,,,,,,,,
2155,3345,,,,,,,,
2156,4019,10269.0,37219852.07,31042543.45,6177308.62,,,,2019-09-03T00:00:00.000Z
2157,3355,,,,,,,,
2158,3380,,,,,,,,
2159,3370,,,,,,,,
2160,4007,,,,,,,,
2161,3330,,,,,,,,
2162,3356,,,,,,,,
2163,3395,,,,,,,,
2164,3381,,,,,,,,
2165,4022,3640.0,23207247.52,21623111.95,1584135.57,,,,2019-09-03T00:00:00.000Z
2166,4008,500.0,2868196.73,2465840.29,402356.44,,,,2019-09-03T00:00:00.000Z
2167,3346,,,,,,,,
2168,3312,,,,,,,,
2169,3371,,,,,,,,
2170,3338,,,,,,,,
2171,3396,,,,,,,,
2172,3363,244.0,908559.23,368377.93,540181.3,,,,2019-09-03T00:00:00.000Z
2173,4023,2878.0,9496114.46,8829702.19,666412.27,,,,2019-09-03T00:00:00.000Z
2174,3388,,,,,,,,
2175,3327,,,,,,,,
2176,4015,,,,,,,,
2177,3353,,,,,,,,
2178,3378,,,,,,,,
2179,4005,,,,,,,,
2180,4033,,,,,,,,
2181,4048,,,,,,,,
2182,4047,,,,,,,,
2183,4026,226.0,1262644.95,1137683.84,124961.11,,,,2019-09-03T00:00:00.000Z
2184,4043,,,,,,,,
2185,4061,505.0,2522604.92,2267734.49,254870.43,,,,2019-09-03T00:00:00.000Z
2186,4086,61336.0,421687505.7,364811334.83,56876170.87,,,,2019-09-03T00:00:00.000Z
2187,4111,,,,,,,,
2188,4136,,,,,,,,
2189,4042,6416.0,16621823.6,16561667.23,60156.37,,,,2019-09-03T00:00:00.000Z
2190,4031,10230.0,55138473.82,49047945.56,6090528.26,,,,2019-09-03T00:00:00.000Z
2191,4032,,,,,,,,
2192,4046,,,,,,,,
2193,4036,,,,,,,,
2194,4071,1191.0,2784278.58,2497021.85,287256.73,,,,2019-09-03T00:00:00.000Z
2195,4037,,,,,,,,
2196,4096,,,,,,,,
2197,4051,,,,,,,,
2198,4121,,,,,,,,
2199,4076,,,,,,,,
2200,4101,771.0,3399662.3,2464696.46,934965.84,,,,2019-09-03T00:00:00.000Z
2201,4056,,,,,,,,
2202,4126,,,,,,,,
2203,4081,6663.0,18066465.05,15342803.23,2723661.82,,,,2019-09-03T00:00:00.000Z
2204,4106,,,,,,,,
2205,4131,,,,,,,,
2206,4038,,,,,,,,
2207,4041,,,,,,,,
2208,4052,266.0,942962.56,772152.24,170810.32,,,,2019-09-03T00:00:00.000Z
2209,4066,,,,,,,,
2210,4091,732.0,2592961.32,2168049.22,424912.1,,,,2019-09-03T00:00:00.000Z
2211,4116,62398.0,169205736.75,147019451.18,22186285.57,,,,2019-09-03T00:00:00.000Z
