,disasternumber,declarationdate,incidenttype,statecode,totalnumberiaapproved,totalamountihpapproved
0,4324,2017-07-25,Tornado,OK,,
1,4300,2017-02-11,Tornado,LA,588.0,3006480.74
2,4297,2017-01-26,Tornado,GA,593.0,2962689.95
3,4295,2017-01-25,Tornado,MS,577.0,3338999.67
4,4275,2016-08-03,Tornado,MT,,
5,4205,2015-01-07,Tornado,MS,,
6,4179,2014-06-17,Tornado,NE,,
7,4117,2013-05-20,Tornado,OK,3663.0,15130900.23
8,4157,2013-11-26,Tornado,IL,381.0,2858538.97
9,1994,2011-06-15,Tornado,MA,1079.0,4904077.68
10,1943,2010-10-14,Tornado,NY,,
11,1921,2010-07-02,Tornado,MN,,
12,1834,2009-04-27,Tornado,AR,282.0,1864525.69
13,1612,2005-11-08,Tornado,IN,244.0,885607.65
14,1599,2005-08-22,Tornado,WY,77.0,474304.46
15,1484,2003-08-01,Tornado,OH,46108.0,74778371.61
16,1432,2002-09-10,Tornado,WI,,
17,1416,2002-05-21,Tornado,IL,,
18,1409,2002-05-01,Tornado,MD,,
19,1353,2000-12-29,Tornado,ND,,
20,1310,2000-01-10,Tornado,KY,,
21,1323,2000-04-07,Tornado,TX,,
22,1285,1999-08-16,Tornado,UT,,
23,1280,1999-06-09,Tornado,SD,,
24,1273,1999-05-04,Tornado,KS,,
25,1272,1999-05-04,Tornado,OK,,
26,1274,1999-05-06,Tornado,TX,,
27,3125,1998-04-22,Tornado,AR,,
28,1225,1998-06-23,Tornado,MN,,
29,1212,1998-04-01,Tornado,MN,,
30,1167,1997-03-07,Tornado,TN,,
31,1058,1995-06-26,Tornado,OK,,
32,1057,1995-06-14,Tornado,TN,,
33,1055,1995-06-13,Tornado,KY,,
34,1033,1994-07-07,Tornado,GA,,
35,1020,1994-03-31,Tornado,GA,,
36,878,1990-08-29,Tornado,IL,,
37,848,1989-11-17,Tornado,AL,,
38,837,1989-07-17,Tornado,CT,,
39,804,1987-11-30,Tornado,LA,,
40,827,1989-05-17,Tornado,NC,,
41,817,1988-11-23,Tornado,AR,,
42,819,1989-01-13,Tornado,IL,,
43,802,1987-11-20,Tornado,TX,,
44,833,1989-06-16,Tornado,LA,,
45,818,1988-12-02,Tornado,NC,,
46,814,1988-07-28,Tornado,IA,,
47,806,1987-12-17,Tornado,AR,,
48,793,1987-05-26,Tornado,TX,,
49,772,1986-09-10,Tornado,TX,,
50,763,1986-04-23,Tornado,TX,,
51,737,1985-06-03,Tornado,PA,,
52,738,1985-06-03,Tornado,OH,,
53,767,1986-06-05,Tornado,IN,,
54,700,1984-03-30,Tornado,SC,,
55,3088,1984-05-11,Tornado,AL,,
56,718,1984-07-19,Tornado,NE,,
57,3090,1984-05-15,Tornado,LA,,
58,699,1984-03-30,Tornado,NC,,
59,3089,1984-05-11,Tornado,GA,,
60,716,1984-07-03,Tornado,NE,,
61,704,1984-05-03,Tornado,OK,,
62,710,1984-06-12,Tornado,WI,,
63,703,1984-04-26,Tornado,MS,,
64,660,1982-06-05,Tornado,IL,,
65,3085,1982-04-23,Tornado,AR,,
66,625,1980-06-04,Tornado,NE,,
67,621,1980-05-16,Tornado,MI,,
68,620,1980-05-15,Tornado,MO,,
69,617,1980-04-16,Tornado,AR,,
70,3081,1980-06-13,Tornado,PA,,
71,3084,1982-04-10,Tornado,MS,,
72,655,1982-04-08,Tornado,TX,,
73,608,1979-10-04,Tornado,CT,,
74,579,1979-04-21,Tornado,MO,,
75,575,1979-04-11,Tornado,TX,,
76,590,1979-07-01,Tornado,IA,,
77,574,1979-04-11,Tornado,AR,,
78,576,1979-04-13,Tornado,OK,,
79,591,1979-07-19,Tornado,WY,,
80,3076,1979-04-06,Tornado,IA,,
81,567,1978-12-06,Tornado,LA,,
82,3063,1978-04-24,Tornado,MS,,
83,3065,1978-07-07,Tornado,ND,,
84,3064,1978-04-24,Tornado,AL,,
85,3062,1978-04-22,Tornado,AR,,
86,3054,1978-01-20,Tornado,AR,,
87,535,1977-05-07,Tornado,MO,,
88,497,1976-04-01,Tornado,OK,,
89,491,1975-12-10,Tornado,OK,,
90,498,1976-04-01,Tornado,AR,,
91,478,1975-07-25,Tornado,IL,,
92,463,1975-04-01,Tornado,AR,,
93,3007,1975-01-18,Tornado,AL,,
94,466,1975-05-03,Tornado,MO,,
95,429,1974-04-12,Tornado,MI,,
96,467,1975-05-07,Tornado,NE,,
97,431,1974-04-26,Tornado,WI,,
98,3008,1975-03-14,Tornado,GA,,
99,3006,1975-01-18,Tornado,MS,,
100,456,1975-01-30,Tornado,MS,,
101,460,1975-03-29,Tornado,GA,,
102,428,1974-04-12,Tornado,NC,,
103,462,1975-04-01,Tornado,TX,,
104,421,1974-04-04,Tornado,OH,,
105,425,1974-04-05,Tornado,GA,,
106,420,1974-04-04,Tornado,KY,,
107,427,1974-04-11,Tornado,IL,,
108,424,1974-04-04,Tornado,TN,,
109,423,1974-04-04,Tornado,IN,,
110,369,1973-03-27,Tornado,AL,,
111,422,1974-04-04,Tornado,AL,,
112,391,1973-06-11,Tornado,GA,,
113,370,1973-04-04,Tornado,GA,,
114,305,1971-05-10,Tornado,KY,,
115,302,1971-02-22,Tornado,MS,,
116,306,1971-05-18,Tornado,TN,,
117,286,1970-05-13,Tornado,TX,,
118,266,1969-07-15,Tornado,OH,,
119,227,1967-04-25,Tornado,IL,,
120,240,1968-05-29,Tornado,IA,,
121,236,1968-05-03,Tornado,AR,,
122,267,1969-07-15,Tornado,KS,,
123,242,1968-06-05,Tornado,IL,,
124,237,1968-05-04,Tornado,KY,,
125,229,1967-07-18,Tornado,KS,,
126,238,1968-05-04,Tornado,OH,,
127,239,1968-05-29,Tornado,AR,,
128,219,1966-06-10,Tornado,KS,,
129,194,1965-04-25,Tornado,IL,,
130,191,1965-04-14,Tornado,OH,,
131,189,1965-04-14,Tornado,IN,,
132,199,1965-06-19,Tornado,TX,,
133,192,1965-04-21,Tornado,WI,,
134,200,1965-06-19,Tornado,CO,,
135,190,1965-04-14,Tornado,MI,,
136,85,1958-06-06,Tornado,TX,,
137,102,1960-05-28,Tornado,AR,,
138,79,1957-06-22,Tornado,ND,,
139,75,1957-05-22,Tornado,MO,,
140,77,1957-05-29,Tornado,AR,,
141,53,1956-04-05,Tornado,MI,,
142,1,1953-05-02,Tornado,GA,,
143,34,1955-05-27,Tornado,KS,,
144,7,1953-06-11,Tornado,MA,,
145,6,1953-06-09,Tornado,MI,,
146,14,1953-12-06,Tornado,MS,,
147,54,1956-04-07,Tornado,OK,,
148,2,1953-05-15,Tornado,TX,,
149,16,1954-03-17,Tornado,GA,,
150,4,1953-06-02,Tornado,MI,,
151,987,1993-04-26,Tornado,OK,,
152,980,1993-03-04,Tornado,GA,,
153,982,1993-03-13,Tornado,FL,,
154,970,1992-12-04,Tornado,TX,,
155,968,1992-11-25,Tornado,MS,,
156,967,1992-10-17,Tornado,MS,,
157,959,1992-09-02,Tornado,WI,,
158,963,1992-09-18,Tornado,WI,,
159,969,1992-12-01,Tornado,GA,,
160,939,1992-03-20,Tornado,MS,,
161,949,1992-07-02,Tornado,TX,,
162,903,1991-04-29,Tornado,KS,,
163,905,1991-05-08,Tornado,OK,,
164,4385,2018-08-20,Tornado,CT,,
165,4419,2019-03-05,Tornado,AL,136.0,1293818.47
166,4447,2019-06-18,Tornado,OH,1595.0,4377259.5
167,1258,,,,,
168,1268,,,,,
169,1241,,,,,
170,1265,,,,,
171,1247,,,,,
172,1243,,,,,
173,1239,,,,,
174,1278,,,,,
175,1250,,,,,
176,1275,,,,,
177,1257,,,,,
178,1335,,,,,
179,1282,,,,,
180,1256,,,,,
181,1263,,,,,
182,1245,,,,,
183,1270,,,,,
184,1252,,,,,
185,1277,,,,,
186,1305,,,,,
187,1248,,,,,
188,1244,,,,,
189,1283,,,,,
190,1255,,,,,
191,1262,,,,,
192,1290,,,,,
193,1315,,,,,
194,1340,,,,,
195,1287,,,,,
196,1261,,,,,
197,1253,,,,,
198,1249,,,,,
199,1288,,,,,
200,1260,,,,,
201,1240,,,,,
202,1267,,,,,
203,1295,,,,,
204,1320,,,,,
205,1345,,,,,
206,1242,,,,,
207,1266,,,,,
208,1380,,,,,
209,1302,,,,,
210,1327,,,,,
211,1352,,,,,
212,1377,,,,,
213,1402,,,,,
214,1427,,,,,
215,1313,,,,,
216,1338,,,,,
217,1363,,,,,
218,1370,,,,,
219,1330,,,,,
220,1292,,,,,
221,1355,,,,,
222,1251,,,,,
223,1317,,,,,
224,1365,,,,,
225,1342,,,,,
226,1367,,,,,
227,1300,,,,,
228,1392,,,,,
229,1325,,,,,
230,1417,,,,,
231,1350,,,,,
232,1303,,,,,
233,1246,,,,,
234,1328,,,,,
235,1360,,,,,
236,1385,,,,,
237,1307,,,,,
238,1332,,,,,
239,1357,,,,,
240,1382,,,,,
241,1407,,,,,
242,1293,,,,,
243,1375,,,,,
244,1318,,,,,
245,1297,,,,,
246,1390,,,,,
247,1322,,,,,
248,1312,,,,,
249,1347,,,,,
250,1337,,,,,
251,1372,,,,,
252,1362,,,,,
253,1397,,,,,
254,1387,,,,,
255,1422,,,,,
256,1412,,,,,
257,1308,,,,,
258,1298,,,,,
259,1333,,,,,
260,1358,,,,,
261,1348,,,,,
262,1343,,,,,
263,1368,,,,,
264,1395,,,,,
265,1405,,,,,
266,1420,,,,,
267,1430,,,,,
268,1378,,,,,
269,1388,,,,,
270,1403,,,,,
271,1413,,,,,
272,1428,,,,,
273,1438,,,,,
274,1400,,,,,
275,1425,,,,,
276,1299,,,,,
277,1383,,,,,
278,1324,,,,,
279,1349,,,,,
280,1408,,,,,
281,1374,,,,,
282,1433,,,,,
283,1399,,,,,
284,1269,,,,,
285,1281,,,,,
286,1294,,,,,
287,1306,,,,,
288,1319,,,,,
289,1331,,,,,
290,1344,,,,,
291,1356,,,,,
292,1369,,,,,
293,1381,,,,,
294,1394,,,,,
295,1406,,,,,
296,1276,,,,,
297,1431,,,,,
298,1301,,,,,
299,1326,,,,,
300,1264,,,,,
301,1410,,,,,
302,1289,,,,,
303,1435,,,,,
304,1314,,,,,
305,1393,,,,,
306,1339,,,,,
307,1418,,,,,
308,1364,,,,,
309,1254,,,,,
310,1389,,,,,
311,1279,,,,,
312,1271,,,,,
313,1304,,,,,
314,1296,,,,,
315,1329,,,,,
316,1321,,,,,
317,1346,,,,,
318,1354,,,,,
319,1371,,,,,
320,1396,,,,,
321,1415,,,,,
322,1421,,,,,
323,1373,,,,,
324,1419,,,,,
325,1398,,,,,
326,1423,,,,,
327,1259,,,,,
328,1284,,,,,
329,1429,,,,,
330,1309,,,,,
331,1379,,,,,
332,1334,,,,,
333,1404,,,,,
334,1359,,,,,
335,1286,,,,,
336,1384,,,,,
337,1311,,,,,
338,1336,,,,,
339,1291,,,,,
340,1361,,,,,
341,1316,,,,,
342,1386,,,,,
343,1341,,,,,
344,1411,,,,,
345,1366,,,,,
346,1436,,,,,
347,1391,,,,,
348,1434,,,,,
349,1414,,,,,
350,1439,,,,19827.0,57974742.1
351,1351,,,,,
352,1376,,,,,
353,1401,,,,,
354,1426,,,,,
355,1424,,,,,
356,1437,,,,,
357,1443,,,,555.0,2028548.78
358,1465,,,,935.0,2305722.55
359,1450,,,,,
360,1460,,,,6659.0,14538920.62
361,1485,,,,1155.0,2965355.19
362,1441,,,,412.0,1880461.2
363,1453,,,,1559.0,2609145.45
364,1475,,,,2558.0,6621705.06
365,1454,,,,3451.0,9369739.03
366,1479,,,,8552.0,20213296.06
367,1451,,,,,
368,1476,,,,4409.0,13386838.38
369,1444,,,,127.0,579893.02
370,1469,,,,449.0,1644357.98
371,1440,,,,272.0,470371.72
372,1466,,,,23660.0,50014084.62
373,1464,,,,5956.0,22160601.08
374,1489,,,,,
375,1461,,,,346.0,789831.28
376,1448,,,,,
377,1445,,,,199.0,509173.67
378,1470,,,,124.0,740552.45
379,1455,,,,2200.0,5431111.2
380,1449,,,,,
381,1480,,,,,
382,1474,,,,3559.0,10877948.83
383,1459,,,,9408.0,18270709.28
384,1446,,,,20699.0,125463060.64
385,1456,,,,,
386,1471,,,,1123.0,4108811.57
387,1481,,,,,
388,1494,,,,344.0,1459279.09
389,1519,,,,15716.0,19193921.3
390,1499,,,,700.0,2735259.91
391,1486,,,,901.0,1792438.3
392,1524,,,,573.0,1396915.31
393,1511,,,,1768.0,8112928.87
394,1491,,,,29177.0,57048028.63
395,1536,,,,507.0,1465037.44
396,1516,,,,,
397,1458,,,,849.0,2242480.28
398,1541,,,,3980.0,13836392.68
399,1483,,,,,
400,1463,,,,2423.0,8779157.72
401,1508,,,,,
402,1488,,,,,
403,1505,,,,3415.0,8134432.06
404,1513,,,,273.0,749315.3
405,1530,,,,4156.0,9640959.42
406,1510,,,,,
407,1555,,,,953.0,3439214.02
408,1457,,,,,
409,1504,,,,,
410,1482,,,,19150.0,20592021.41
411,1529,,,,,
412,1509,,,,,
413,1496,,,,,
414,1534,,,,,
415,1521,,,,4176.0,5900558.36
416,1501,,,,41875.0,58083771.07
417,1526,,,,3880.0,6568870.2
418,1535,,,,,
419,1551,,,,79390.0,164517307.53
420,1560,,,,,
421,1473,,,,4499.0,9679012.66
422,1462,,,,518.0,2518800.62
423,1487,,,,2972.0,8231038.84
424,1498,,,,10588.0,33842082.4
425,1495,,,,1.0,1756.2
426,1520,,,,2432.0,5034664.25
427,1545,,,,229577.0,411815685.98
428,1447,,,,559.0,3682703.79
429,1472,,,,3219.0,7297676.37
430,1514,,,,,
431,1539,,,,116769.0,208970753.97
432,1506,,,,8084.0,25921601.38
433,1531,,,,,
434,1556,,,,6124.0,23662227.18
435,1546,,,,7790.0,21289503.58
436,1478,,,,758.0,1980992.81
437,1468,,,,,
438,1503,,,,,
439,1493,,,,701.0,953918.36
440,1500,,,,5885.0,21655767.21
441,1490,,,,25950.0,45380866.63
442,1525,,,,694.0,1558980.89
443,1515,,,,,
444,1550,,,,4531.0,8514432.84
445,1540,,,,,
446,1452,,,,,
447,1442,,,,530.0,3306085.11
448,1477,,,,,
449,1467,,,,14864.0,25872687.19
450,1492,,,,8691.0,33051507.87
451,1544,,,,3296.0,9262094.78
452,1554,,,,1305.0,4243819.01
453,1569,,,,1363.0,4210930.22
454,1579,,,,,
455,1571,,,,,
456,1581,,,,,
457,1528,,,,,
458,1570,,,,661.0,2275380.47
459,1497,,,,267.0,1009837.0
460,1507,,,,507.0,1238534.8
461,1522,,,,6234.0,19563069.34
462,1532,,,,,
463,1547,,,,,
464,1557,,,,25102.0,86766316.64
465,1572,,,,,
466,1564,,,,2198.0,2883537.86
467,1559,,,,,
468,1566,,,,4399.0,7240598.76
469,1561,,,,180826.0,398620293.65
470,1523,,,,6750.0,21878709.14
471,1580,,,,8205.0,10017388.91
472,1518,,,,3112.0,6190448.7
473,1517,,,,392.0,829908.94
474,1575,,,,,
475,1542,,,,,
476,1512,,,,1584.0,2728345.06
477,1567,,,,,
478,1537,,,,,
479,1562,,,,,
480,1549,,,,89231.0,190193142.59
481,1574,,,,,
482,1576,,,,,
483,1565,,,,536.0,1612140.93
484,1502,,,,487.0,1220484.27
485,1527,,,,35693.0,41314005.89
486,1552,,,,159978.0,416500859.48
487,1577,,,,10913.0,21484255.07
488,1543,,,,,
489,1533,,,,,
490,1568,,,,,
491,1558,,,,4835.0,19308118.5
492,1548,,,,3043.0,4252022.77
493,1538,,,,6001.0,9961967.69
494,1573,,,,9713.0,12352135.45
495,1563,,,,457.0,1785198.18
496,1553,,,,4010.0,13371728.21
497,1578,,,,,
498,1582,,,,358.0,2507569.84
499,1584,,,,,
500,1607,,,,177538.0,523284650.26
501,1594,,,,,
502,1583,,,,,
503,1597,,,,,
504,1622,,,,,
505,1609,,,,227320.0,342239388.43
506,1587,,,,1496.0,3869721.15
507,1602,,,,,
508,1589,,,,2055.0,8072710.16
509,1614,,,,1526.0,3640862.23
510,1592,,,,,
511,1617,,,,109.0,459715.15
512,1604,,,,274488.0,1293717474.49
513,1627,,,,,
514,1653,,,,325.0,542186.19
515,1678,,,,,
516,1643,,,,4418.0,8999191.49
517,1703,,,,,
518,1668,,,,1753.0,6102556.19
519,1640,,,,214.0,627043.17
520,1693,,,,1186.0,1996983.07
521,1603,,,,737609.0,5247169458.98
522,1629,,,,,
523,1593,,,,4468.0,4457183.03
524,1628,,,,2158.0,7031442.71
525,1618,,,,,
526,1632,,,,,
527,1648,,,,,
528,1673,,,,,
529,1698,,,,,
530,1634,,,,399.0,1597672.53
531,1598,,,,,
532,1623,,,,196.0,2170143.29
533,1637,,,,53.0,215839.32
534,1663,,,,,
535,1688,,,,,
536,1624,,,,164.0,1657653.02
537,1588,,,,1011.0,2514186.68
538,1613,,,,,
539,1638,,,,,
540,1658,,,,1972.0,4604303.23
541,1683,,,,,
542,1619,,,,,
543,1645,,,,,
544,1608,,,,,
545,1633,,,,515.0,1067253.81
546,1713,,,,,
547,1718,,,,1200.0,5648799.17
548,1655,,,,,
549,1660,,,,,
550,1680,,,,132.0,943028.88
551,1685,,,,268.0,862378.0
552,1710,,,,,
553,1705,,,,979.0,2518434.46
554,1730,,,,767.0,4461751.16
555,1735,,,,,
556,1659,,,,570.0,1734450.72
557,1723,,,,,
558,1684,,,,,
559,1709,,,,6103.0,25681950.62
560,1665,,,,8173.0,9121209.04
561,1734,,,,4020.0,21160441.15
562,1690,,,,201.0,916208.97
563,1605,,,,55830.0,128278244.61
564,1715,,,,,
565,1630,,,,,
566,1644,,,,581.0,1013205.06
567,1656,,,,4015.0,9412548.07
568,1669,,,,,
569,1681,,,,,
570,1694,,,,9850.0,18821508.61
571,1706,,,,,
572,1719,,,,3027.0,8012383.98
573,1731,,,,2016.0,14938068.56
574,1590,,,,,
575,1601,,,,,
576,1615,,,,,
577,1641,,,,,
578,1666,,,,,
579,1691,,,,,
580,1716,,,,,
581,1586,,,,,
582,1708,,,,572.0,2428002.26
583,1650,,,,9309.0,31528398.09
584,1675,,,,,
585,1700,,,,1443.0,2613838.46
586,1725,,,,,
587,1654,,,,,
588,1679,,,,531.0,3655288.86
589,1728,,,,,
590,1704,,,,,
591,1670,,,,937.0,2979765.22
592,1729,,,,1499.0,4468107.41
593,1695,,,,1202.0,3509042.32
594,1664,,,,2635.0,9498514.38
595,1720,,,,5495.0,18462462.78
596,1689,,,,,
597,1649,,,,8144.0,20691866.81
598,1714,,,,,
599,1585,,,,,
600,1674,,,,,
601,1610,,,,379.0,1102655.35
602,1699,,,,2777.0,9846774.22
603,1635,,,,756.0,2611696.48
604,1724,,,,2000.0,5101498.73
605,1661,,,,,
606,1595,,,,21150.0,21564056.01
607,1686,,,,313.0,1354036.12
608,1620,,,,,
609,1711,,,,2272.0,18925702.89
610,1646,,,,,
611,1736,,,,,
612,1600,,,,,
613,1671,,,,1012.0,5388213.23
614,1625,,,,,
615,1696,,,,,
616,1651,,,,5790.0,8830355.16
617,1721,,,,,
618,1676,,,,,
619,1591,,,,,
620,1701,,,,,
621,1726,,,,58.0,432005.4
622,1596,,,,,
623,1611,,,,,
624,1616,,,,,
625,1636,,,,346.0,1230390.88
626,1642,,,,8234.0,18613563.29
627,1662,,,,4211.0,12105107.36
628,1667,,,,,
629,1687,,,,352.0,1669966.27
630,1712,,,,2130.0,10969558.71
631,1621,,,,,
632,1647,,,,,
633,1606,,,,252022.0,618379758.99
634,1672,,,,,
635,1697,,,,643.0,4865458.46
636,1631,,,,441.0,1587654.75
637,1722,,,,557.0,1658875.8
638,1657,,,,,
639,1682,,,,,
640,1707,,,,,
641,1732,,,,2999.0,4922508.64
642,1692,,,,5215.0,12307474.22
643,1733,,,,1059.0,6402583.39
644,1717,,,,3853.0,19808888.8
645,1626,,,,,
646,1652,,,,,
647,1677,,,,,
648,1702,,,,3415.0,6932866.4
649,1727,,,,,
650,1747,,,,917.0,4800659.42
651,1742,,,,,
652,1737,,,,,
653,1745,,,,730.0,4069837.78
654,1767,,,,,
655,1755,,,,263.0,1261470.96
656,1751,,,,3200.0,11670465.18
657,1752,,,,,
658,1757,,,,,
659,1777,,,,,
660,1782,,,,,
661,1765,,,,,
662,1741,,,,,
663,1761,,,,1002.0,2458564.0
664,1766,,,,10278.0,56449366.63
665,1740,,,,1995.0,7674152.07
666,1762,,,,134.0,419744.26
667,1787,,,,,
668,1746,,,,210.0,1466605.44
669,1792,,,,12278.0,63878324.09
670,1817,,,,2059.0,9506708.04
671,1842,,,,1284.0,6501748.46
672,1771,,,,1752.0,10024142.17
673,1796,,,,,
674,1821,,,,,
675,1846,,,,115.0,2055904.84
676,1807,,,,,
677,1812,,,,,
678,1832,,,,977.0,2961606.39
679,1837,,,,,
680,1857,,,,927.0,4626437.19
681,1862,,,,,
682,1786,,,,71206.0,216888044.03
683,1791,,,,121641.0,531866266.34
684,1811,,,,,
685,1816,,,,,
686,1836,,,,,
687,1841,,,,3176.0,15106854.42
688,1797,,,,,
689,1750,,,,369.0,1345162.7
690,1822,,,,,
691,1772,,,,,
692,1847,,,,1241.0,5417824.37
693,1760,,,,166.0,1642832.66
694,1776,,,,,
695,1756,,,,202.0,1469127.78
696,1801,,,,,
697,1802,,,,,
698,1826,,,,,
699,1827,,,,,
700,1851,,,,,
701,1852,,,,,
702,1781,,,,,
703,1806,,,,,
704,1831,,,,705.0,3220613.51
705,1856,,,,,
706,1867,,,,,
707,1872,,,,,
708,1892,,,,,
709,1770,,,,737.0,1560229.95
710,1790,,,,,
711,1795,,,,11107.0,36905735.96
712,1754,,,,,
713,1759,,,,,
714,1779,,,,,
715,1784,,,,,
716,1804,,,,,
717,1809,,,,2105.0,6869983.55
718,1829,,,,2993.0,7862984.44
719,1854,,,,,
720,1859,,,,4429.0,22780503.01
721,1879,,,,,
722,1884,,,,,
723,1743,,,,,
724,1748,,,,,
725,1882,,,,,
726,1780,,,,13402.0,34868169.3
727,1887,,,,,
728,1744,,,,541.0,4360723.47
729,1785,,,,5383.0,19216129.55
730,1769,,,,589.0,2619379.95
731,1749,,,,3481.0,13924227.09
732,1794,,,,1966.0,7176481.13
733,1774,,,,,
734,1819,,,,,
735,1799,,,,,
736,1844,,,,,
737,1824,,,,,
738,1869,,,,,
739,1849,,,,,
740,1894,,,,14743.0,37132716.72
741,1874,,,,,
742,1738,,,,199.0,1928655.92
743,1877,,,,,
744,1775,,,,,
745,1739,,,,,
746,1764,,,,164.0,549480.66
747,1789,,,,,
748,1814,,,,698.0,3674159.05
749,1839,,,,,
750,1864,,,,,
751,1889,,,,,
752,1753,,,,250.0,1598081.52
753,1800,,,,27935.0,64635964.92
754,1805,,,,,
755,1825,,,,,
756,1830,,,,676.0,2440267.06
757,1850,,,,,
758,1855,,,,7130.0,17693443.86
759,1875,,,,,
760,1880,,,,,
761,1763,,,,24881.0,138679472.9
762,1768,,,,23956.0,56679489.87
763,1788,,,,,
764,1793,,,,,
765,1813,,,,,
766,1818,,,,,
767,1838,,,,2875.0,13905805.19
768,1843,,,,590.0,5852701.19
769,1863,,,,,
770,1868,,,,,
771,1888,,,,,
772,1893,,,,1115.0,4373420.87
773,1876,,,,,
774,1881,,,,,
775,1810,,,,486.0,3839488.88
776,1815,,,,,
777,1835,,,,453.0,2075746.91
778,1840,,,,1913.0,7382877.18
779,1860,,,,,
780,1865,,,,,
781,1885,,,,,
782,1890,,,,,
783,1778,,,,,
784,1803,,,,,
785,1828,,,,,
786,1853,,,,,
787,1878,,,,,
788,1866,,,,,
789,1891,,,,,
790,1773,,,,1089.0,5367078.69
791,1798,,,,20110.0,29999815.09
792,1820,,,,105.0,1251943.17
793,1823,,,,,
794,1845,,,,,
795,1848,,,,,
796,1873,,,,,
797,1861,,,,,
798,1870,,,,,
799,1886,,,,,
800,1758,,,,381.0,2474245.11
