,disasternumber,declarationdate,incidenttype,statecode,totalnumberiaapproved,totalamountihpapproved
1974,3117,,,,,
1975,3142,,,,,
1976,2922,,,,,
1977,2947,,,,,
1978,2972,,,,,
1979,2997,,,,,
1980,3023,,,,,
1981,3102,,,,,
1982,3127,,,,,
1983,3152,,,,,
1984,2932,,,,,
1985,2957,,,,,
1986,2982,,,,,
1987,3033,,,,,
1988,3061,,,,,
1989,3051,,,,,
1990,3086,,,,,
1991,3111,,,,,
1992,3101,,,,,
1993,3136,,,,,
1994,3126,,,,,
1995,3151,,,,,
1996,3056,,,,,
1997,3035,,,,,
1998,3060,,,,,
1999,3106,,,,,
2000,3131,,,,,
2001,3110,,,,,
2002,3156,,,,,
2003,3040,,,,,
2004,3071,,,,,
2005,3096,,,,,
2006,3161,,,,,
2007,3121,,,,,
2008,3045,,,,,
2009,3146,,,,,
2010,3070,,,,,
2011,3171,,,,,
2012,3095,,,,,
2013,3055,,,,,
2014,3120,,,,,
2015,3080,,,,,
2016,3145,,,,,
2017,3105,,,,,
2018,3170,,,,,
2019,3130,,,,,
2020,3048,,,,,
2021,3155,,,,,
2022,3073,,,,,
2023,3162,,,,,
2024,3098,,,,,
2025,3058,,,,,
2026,3083,,,,,
2027,3108,,,,,
2028,3133,,,,,
2029,3158,,,,,
2030,3066,,,,,
2031,3091,,,,,
2032,3116,,,,,
2033,3141,,,,,
2034,3166,,,,,
2035,3050,,,,,
2036,3075,,,,,
2037,3100,,,,,
2038,3123,,,,,
2039,3148,,,,,
2040,3150,,,,,
2041,3169,,,,,
2042,3115,,,,,
2043,3053,,,,,
2044,3140,,,,,
2045,3078,,,,,
2046,3165,,,,,
2047,3103,,,,,
2048,3043,,,,,
2049,3128,,,,,
2050,3068,,,,,
2051,3153,,,,,
2052,3093,,,,,
2053,3135,,,,,
2054,3160,,,,,
2055,3167,,,,,
2056,3118,,,,,
2057,3113,,,,,
2058,3143,,,,,
2059,3138,,,,,
2060,3163,,,,,
2061,3168,,,,,
2062,3173,,,,,
2063,3187,,,,,
2064,3198,,,,,
2065,3202,,,,,
2066,3227,,,,,
2067,3252,,,,,
2068,3277,,,,,
2069,3177,,,,,
2070,3192,,,,,
2071,3197,,,,,
2072,3207,,,,,
2073,3232,,,,,
2074,3257,,,,,
2075,3186,,,,,
2076,3211,,,,,
2077,3208,,,,,
2078,3233,,,,,
2079,3258,,,,,
2080,3283,,,,,
2081,3172,,,,,
2082,3183,,,,,
2083,3203,,,,,
2084,3212,,,,,
2085,3237,,,,,
2086,3262,,,,,
2087,3178,,,,,
2088,3188,,,,,
2089,3176,,,,,
2090,3191,,,,,
2091,3216,,,,,
2092,3213,,,,,
2093,3238,,,,,
2094,3263,,,,,
2095,3288,,,,,
2096,3256,,,,,
2097,3281,,,,,
2098,3306,,,,,
2099,3313,,,,,
2100,3339,,,,,
2101,3364,,,,,
2102,3389,,,,,
2103,4016,,,,,
2104,3189,,,,,
2105,3185,,,,,
2106,3251,,,,,
2107,3276,,,,,
2108,3301,,,,,
2109,3308,,,,,
2110,3334,,,,,
2111,3206,,,,,
2112,3359,,,,,
2113,3231,,,,,
2114,3384,,,,,
2115,3228,,,,,
2116,4011,,,,,
2117,3253,,,,,
2118,3184,,,,,
2119,3278,,,,,
2120,3180,,,,,
2121,3246,,,,,
2122,3271,,,,,
2123,3296,,,,,
2124,3303,,,,,
2125,3328,,,,,
2126,3182,,,,,
2127,3354,,,,,
2128,3193,,,,,
2129,3379,,,,,
2130,3181,,,,,
2131,4006,,,,,
2132,3222,,,,,
2133,3179,,,,,
2134,3247,,,,,
2135,3175,,,,,
2136,3272,,,,,
2137,3200,,,,,
2138,3201,,,,,
2139,3226,,,,,
2140,3217,,,,,
2141,3242,,,,,
2142,3223,,,,,
2143,3248,,,,,
2144,3273,,,,,
2145,3241,,,,,
2146,3266,,,,,
2147,3291,,,,,
2148,3298,,,,,
2149,3323,,,,,
2150,3349,,,,,
2151,3374,,,,,
2152,4001,,,,390.0,1428515.82
2153,3174,,,,,
2154,3199,,,,,
2155,3195,,,,,
2156,3267,,,,,
2157,3196,,,,,
2158,3221,,,,,
2159,3218,,,,,
2160,3243,,,,,
2161,3268,,,,,
2162,3236,,,,,
2163,3261,,,,,
2164,3286,,,,,
2165,3293,,,,,
2166,3318,,,,,
2167,3344,,,,,
2168,3214,,,,,
2169,3369,,,,,
2170,3239,,,,,
2171,3264,,,,,
2172,3394,,,,,
2173,3289,,,,,
2174,4021,,,,49267.0,176786317.62
2175,3314,,,,,
2176,3194,,,,,
2177,3205,,,,,
2178,3190,,,,,
2179,3230,,,,,
2180,3204,,,,,
2181,3255,,,,,
2182,3229,,,,,
2183,3280,,,,,
2184,3254,,,,,
2185,3305,,,,,
2186,3279,,,,,
2187,3287,,,,,
2188,3304,,,,,
2189,3329,,,,,
2190,3311,,,,,
2191,3220,,,,,
2192,3219,,,,,
2193,3245,,,,,
2194,3244,,,,,
2195,3270,,,,,
2196,3295,,,,,
2197,3320,,,,,
2198,3316,,,,,
2199,3302,,,,,
2200,3224,,,,,
2201,3269,,,,,
2202,3249,,,,,
2203,3294,,,,,
2204,3274,,,,,
2205,3319,,,,,
2206,3299,,,,,
2207,3210,,,,,
2208,3324,,,,,
2209,3235,,,,,
2210,3215,,,,,
2211,3260,,,,,
2212,3240,,,,,
2213,3285,,,,,
2214,3265,,,,,
2215,3310,,,,,
2216,3290,,,,,
2217,3292,,,,,
2218,3315,,,,,
2219,3209,,,,,
2220,3234,,,,,
2221,3259,,,,,
2222,3284,,,,,
2223,3309,,,,,
2224,3335,,,,,
2225,3225,,,,,
2226,3250,,,,,
2227,3275,,,,,
2228,3300,,,,,
2229,3282,,,,,
2230,3297,,,,,
2231,3321,,,,,
2232,3326,,,,,
2233,3347,,,,,
2234,3352,,,,,
2235,3372,,,,,
2236,3377,,,,,
2237,3397,,,,,
2238,4004,,,,,
2239,4024,,,,,
2240,3340,,,,,
2241,3360,,,,,
2242,3365,,,,,
2243,3385,,,,,
2244,3390,,,,,
2245,4012,,,,457.0,3145110.51
2246,4017,,,,27590.0,33464676.55
2247,3336,,,,,
2248,3341,,,,,
2249,3361,,,,,
2250,3366,,,,,
2251,3386,,,,,
2252,3391,,,,,
2253,4018,,,,,
2254,3322,,,,,
2255,3348,,,,,
2256,3373,,,,,
2257,4000,,,,182.0,1754570.75
2258,4025,,,,18273.0,41528546.57
2259,3337,,,,,
2260,3362,,,,,
2261,3387,,,,,
2262,4014,,,,,
2263,3350,,,,,
2264,4013,,,,469.0,4310797.51
2265,3375,,,,,
2266,3317,,,,,
2267,4002,,,,,
2268,3343,,,,,
2269,3325,,,,,
2270,3368,,,,,
2271,3351,,,,,
2272,3393,,,,,
2273,3376,,,,,
2274,4003,,,,,
2275,4020,,,,22892.0,102809877.74
2276,3307,,,,,
2277,3332,,,,,
2278,3358,,,,,
2279,3383,,,,,
2280,4010,,,,,
2281,3331,,,,,
2282,3342,,,,,
2283,3357,,,,,
2284,3367,,,,,
2285,3382,,,,,
2286,3392,,,,,
2287,4009,,,,,
2288,3345,,,,,
2289,4019,,,,10269.0,37219852.07
2290,3355,,,,,
2291,3380,,,,,
2292,3370,,,,,
2293,4007,,,,,
2294,3330,,,,,
2295,3356,,,,,
2296,3395,,,,,
2297,3381,,,,,
2298,4022,,,,3640.0,23207247.52
2299,4008,,,,500.0,2868196.73
2300,3346,,,,,
2301,3312,,,,,
2302,3371,,,,,
2303,3338,,,,,
2304,3396,,,,,
2305,3363,,,,244.0,908559.23
2306,4023,,,,2878.0,9496114.46
2307,3388,,,,,
2308,3327,,,,,
2309,4015,,,,,
2310,3353,,,,,
2311,3378,,,,,
2312,4005,,,,,
2313,4033,,,,,
2314,4048,,,,,
2315,4047,,,,,
2316,4026,,,,226.0,1262644.95
2317,4043,,,,,
2318,4061,,,,505.0,2522604.92
2319,4086,,,,61336.0,421687505.7
2320,4111,,,,,
2321,4136,,,,,
2322,4042,,,,6416.0,16621823.6
2323,4031,,,,10230.0,55138473.82
2324,4032,,,,,
2325,4046,,,,,
2326,4036,,,,,
2327,4071,,,,1191.0,2784278.58
2328,4037,,,,,
2329,4096,,,,,
2330,4051,,,,,
2331,4121,,,,,
2332,4076,,,,,
2333,4101,,,,771.0,3399662.3
2334,4056,,,,,
2335,4126,,,,,
2336,4081,,,,6663.0,18066465.05
2337,4106,,,,,
2338,4131,,,,,
2339,4038,,,,,
2340,4041,,,,,
2341,4052,,,,266.0,942962.56
2342,4066,,,,,
2343,4091,,,,732.0,2592961.32
2344,4116,,,,62398.0,169205736.75
2345,4058,,,,284.0,1727998.34
2346,4141,,,,,
2347,4083,,,,,
2348,4068,,,,6757.0,27791929.44
2349,4108,,,,,
2350,4093,,,,,
2351,4133,,,,,
2352,4118,,,,,
2353,4158,,,,,
2354,4143,,,,,
2355,4183,,,,,
2356,4168,,,,595.0,2091456.75
2357,4067,,,,,
2358,4193,,,,4264.0,11373532.86
2359,4092,,,,,
2360,4077,,,,,
2361,4102,,,,,
2362,4045,,,,,
2363,4030,,,,25401.0,103504091.89
2364,4034,,,,,
2365,4055,,,,,
2366,4063,,,,,
2367,4044,,,,,
2368,4088,,,,,
2369,4113,,,,,
2370,4138,,,,,
2371,4163,,,,,
2372,4188,,,,,
2373,4072,,,,,
2374,4097,,,,,
2375,4027,,,,,
2376,4050,,,,,
2377,4039,,,,,
2378,4146,,,,,
2379,4053,,,,,
2380,4073,,,,,
2381,4078,,,,387.0,7115053.78
2382,4098,,,,,
2383,4103,,,,,
2384,4123,,,,,
2385,4128,,,,,
2386,4148,,,,,
2387,4153,,,,,
2388,4173,,,,,
2389,4178,,,,,
2390,4057,,,,1736.0,10409047.22
2391,4062,,,,,
2392,4082,,,,,
2393,4087,,,,2970.0,15411911.44
2394,4107,,,,,
2395,4112,,,,,
2396,4035,,,,,
2397,4040,,,,1718.0,1335491.28
2398,4028,,,,695.0,5559369.2
2399,4029,,,,1012.0,14263187.0
2400,4049,,,,,
2401,4161,,,,,
2402,4151,,,,,
2403,4142,,,,,
2404,4132,,,,,
2405,4167,,,,,
2406,4192,,,,,
2407,4182,,,,,
2408,4080,,,,45297.0,141493695.57
2409,4070,,,,,
2410,4105,,,,,
2411,4095,,,,,
2412,4130,,,,,
2413,4120,,,,,
2414,4155,,,,,
2415,4145,,,,16551.0,61848927.77
2416,4180,,,,,
2417,4170,,,,,
2418,4059,,,,663.0,2455408.1
2419,4195,,,,73237.0,155438067.3
2420,4084,,,,,
2421,4074,,,,,
2422,4099,,,,,
2423,4124,,,,,
2424,4149,,,,,
2425,4156,,,,,
2426,4137,,,,,
2427,4162,,,,,
2428,4187,,,,,
2429,4075,,,,,
2430,4100,,,,,
2431,4127,,,,,
2432,4125,,,,,
2433,4152,,,,,
2434,4150,,,,,
2435,4177,,,,7101.0,35062955.9
2436,4175,,,,945.0,5847689.28
2437,4065,,,,,
2438,4054,,,,,
2439,4079,,,,,
2440,4104,,,,,
2441,4129,,,,,
2442,4154,,,,,
2443,4122,,,,294.0,3490150.63
2444,4147,,,,,
2445,4090,,,,,
2446,4172,,,,,
2447,4115,,,,,
2448,4060,,,,187.0,1042290.55
2449,4140,,,,,
2450,4165,,,,,
2451,4190,,,,,
2452,4085,,,,117643.0,1012579749.02
2453,4069,,,,,
2454,4110,,,,,
2455,4094,,,,,
2456,4119,,,,,
2457,4135,,,,,
2458,4144,,,,,
2459,4166,,,,,
2460,4160,,,,,
2461,4191,,,,,
2462,4185,,,,,
2463,4184,,,,,
2464,4064,,,,,
2465,4089,,,,105.0,421340.81
2466,4114,,,,,
2467,4139,,,,,
2468,4164,,,,,
2469,4186,,,,,
2470,4171,,,,,
2471,4196,,,,,
2472,4189,,,,,
2473,4109,,,,,
2474,4176,,,,7377.0,22385911.89
2475,4134,,,,,
2476,4169,,,,,
2477,4194,,,,,
2478,4159,,,,,
2479,4181,,,,,
2480,4174,,,,341.0,3041132.24
2481,4206,,,,,
2482,4197,,,,,
2483,4215,,,,,
2484,4240,,,,1538.0,12733883.73
2485,4201,,,,,
2486,4221,,,,,
2487,4218,,,,,
2488,4235,,,,4864.0,25097245.58
2489,4216,,,,,
2490,4213,,,,,
2491,4230,,,,,
2492,4255,,,,,
2493,4200,,,,,
2494,4210,,,,,
2495,4208,,,,,
2496,4225,,,,,
2497,4250,,,,2458.0,13173843.43
2498,4212,,,,,
2499,4231,,,,,
2500,4260,,,,,
2501,4222,,,,4610.0,18563163.18
2502,4241,,,,28154.0,89803712.87
2503,4266,,,,1860.0,21144461.52
2504,4291,,,,2261.0,10195614.19
2505,4198,,,,,
2506,4233,,,,,
2507,4258,,,,,
2508,4202,,,,,
2509,4227,,,,148.0,1293347.34
2510,4211,,,,,
2511,4246,,,,,
2512,4203,,,,,
2513,4271,,,,,
2514,4220,,,,,
2515,4296,,,,,
2516,4245,,,,3304.0,18608796.05
2517,4207,,,,,
2518,4256,,,,,
2519,4226,,,,256.0,1157319.71
2520,4281,,,,,
2521,4251,,,,,
2522,4306,,,,,
2523,4276,,,,,
2524,4223,,,,12949.0,57439397.63
2525,4301,,,,,
2526,4248,,,,328.0,2903899.73
2527,4204,,,,,
2528,4199,,,,,
2529,4243,,,,,
2530,4238,,,,,
2531,4263,,,,15950.0,94361628.91
2532,4217,,,,1086.0,4083323.11
2533,4236,,,,,
2534,4261,,,,,
2535,4286,,,,11647.0,39700862.51
2536,4311,,,,,
2537,4228,,,,,
2538,4253,,,,,
2539,4265,,,,,
2540,4232,,,,,
2541,4242,,,,,
2542,4257,,,,,
2543,4267,,,,,
2544,4282,,,,,
2545,4292,,,,,
2546,4307,,,,,
2547,4317,,,,1978.0,12527583.31
2548,4332,,,,373149.0,1656764485.02
2549,4342,,,,,
2550,4357,,,,6080.0,20543787.44
2551,5009,,,,,
2552,4326,,,,1579.0,5217208.76
2553,4336,,,,1665.0,12797031.45
2554,4219,,,,,
2555,4229,,,,,
2556,4244,,,,,
2557,4254,,,,217.0,1212227.55
2558,4269,,,,10618.0,62683456.32
2559,4279,,,,,
2560,4278,,,,,
2561,4288,,,,,
2562,4237,,,,391.0,439284.08
2563,4270,,,,,
2564,4262,,,,,
2565,4247,,,,,
2566,4287,,,,,
2567,4272,,,,5697.0,40647560.21
2568,4312,,,,,
2569,4337,,,,774690.0,1020957793.66
2570,4322,,,,,
2571,5004,,,,,
2572,4347,,,,,
2573,4331,,,,469.0,2770197.73
2574,4316,,,,,
2575,4224,,,,,
2576,4209,,,,,
2577,4249,,,,,
2578,4234,,,,,
2579,4274,,,,,
2580,4259,,,,,
2581,4283,,,,6817.0,21105530.96
2582,4268,,,,1402.0,8141242.5
2583,4252,,,,,
2584,4277,,,,83010.0,776036822.5
2585,4302,,,,,
2586,4327,,,,,
2587,4352,,,,,
2588,4321,,,,,
2589,4214,,,,,
2590,4239,,,,921.0,5516103.42
2591,4264,,,,,
2592,4273,,,,4949.0,42352923.65
2593,4280,,,,1984.0,8693303.61
2594,4320,,,,,
2595,4305,,,,,
2596,4345,,,,,
2597,4330,,,,,
2598,4341,,,,3.0,9674.92
2599,4355,,,,,
2600,5008,,,,,
2601,4351,,,,,
2602,4304,,,,,
2603,4289,,,,,
2604,4329,,,,,
2605,4314,,,,,
2606,4354,,,,,
2607,4339,,,,472232.0,1316363586.22
2608,4303,,,,,
2609,5006,,,,,
2610,4290,,,,661.0,2598417.07
2611,4313,,,,,
2612,4315,,,,,
2613,4338,,,,9371.0,13643351.67
2614,4340,,,,11701.0,44112249.83
2615,5005,,,,,
2616,5007,,,,,
2617,4285,,,,28971.0,98842212.59
2618,5003,,,,,
2619,4310,,,,,
2620,4299,,,,,
2621,4335,,,,8891.0,40820542.17
2622,4349,,,,,
2623,5002,,,,,
2624,4298,,,,,
2625,4323,,,,,
2626,4348,,,,,
2627,4325,,,,,
2628,4350,,,,,
2629,4346,,,,,
2630,4284,,,,2093.0,6611177.87
2631,4309,,,,,
2632,4334,,,,,
2633,5001,,,,,
2634,4308,,,,,
2635,4333,,,,,
2636,5000,,,,,
2637,4356,,,,,
2638,4294,,,,321.0,631364.39
2639,4319,,,,,
2640,4344,,,,4417.0,17985748.57
2641,4328,,,,,
2642,4293,,,,442.0,3433359.29
2643,4318,,,,913.0,3961671.43
2644,4353,,,,737.0,5083103.1
2645,4343,,,,,
2646,5010,,,,,
2647,5012,,,,,
2648,5021,,,,,
2649,5039,,,,,
2650,5022,,,,,
2651,5014,,,,,
2652,5064,,,,,
2653,5024,,,,,
2654,5089,,,,,
2655,5031,,,,,
2656,5114,,,,,
2657,5049,,,,,
2658,5074,,,,,
2659,5099,,,,,
2660,5124,,,,,
2661,5056,,,,,
2662,5081,,,,,
2663,5106,,,,,
2664,5131,,,,,
2665,5016,,,,,
2666,5034,,,,,
2667,5017,,,,,
2668,5059,,,,,
2669,5084,,,,,
2670,5109,,,,,
2671,5011,,,,,
2672,5019,,,,,
2673,5026,,,,,
2674,5044,,,,,
2675,5069,,,,,
2676,5094,,,,,
2677,5119,,,,,
2678,5051,,,,,
2679,5029,,,,,
2680,5036,,,,,
2681,5054,,,,,
2682,5079,,,,,
2683,5104,,,,,
2684,5129,,,,,
2685,5061,,,,,
2686,5086,,,,,
2687,5111,,,,,
2688,5027,,,,,
2689,5052,,,,,
2690,5077,,,,,
2691,5047,,,,,
2692,5072,,,,,
2693,5015,,,,,
2694,5018,,,,,
2695,5076,,,,,
2696,5046,,,,,
2697,5101,,,,,
2698,5071,,,,,
2699,5126,,,,,
2700,5096,,,,,
2701,5042,,,,,
2702,5121,,,,,
2703,5067,,,,,
2704,5037,,,,,
2705,5092,,,,,
2706,5062,,,,,
2707,5013,,,,,
2708,5087,,,,,
2709,5020,,,,,
2710,5030,,,,,
2711,5023,,,,,
2712,5041,,,,,
2713,5066,,,,,
2714,5091,,,,,
2715,5116,,,,,
2716,5032,,,,,
2717,5057,,,,,
2718,5082,,,,,
2719,5025,,,,,
2720,5028,,,,,
2721,5117,,,,,
2722,5112,,,,,
2723,5142,,,,,
2724,5137,,,,,
2725,5167,,,,,
2726,5162,,,,,
2727,5192,,,,,
2728,5187,,,,,
2729,5217,,,,,
2730,5212,,,,,
2731,5045,,,,,
2732,5040,,,,,
2733,5070,,,,,
2734,5065,,,,,
2735,5095,,,,,
2736,5090,,,,,
2737,5120,,,,,
2738,5115,,,,,
2739,5038,,,,,
2740,5033,,,,,
2741,5063,,,,,
2742,5107,,,,,
2743,5088,,,,,
2744,5132,,,,,
2745,5157,,,,,
2746,5182,,,,,
2747,5207,,,,,
2748,5035,,,,,
2749,5060,,,,,
2750,5085,,,,,
2751,5110,,,,,
2752,5135,,,,,
2753,5113,,,,,
2754,5053,,,,,
2755,5134,,,,,
2756,5078,,,,,
2757,5159,,,,,
2758,5103,,,,,
2759,5151,,,,,
2760,5128,,,,,
2761,5149,,,,,
2762,5141,,,,,
2763,5102,,,,,
2764,5127,,,,,
2765,5152,,,,,
2766,5058,,,,,
2767,5177,,,,,
2768,5202,,,,,
2769,5083,,,,,
2770,5227,,,,,
2771,5108,,,,,
2772,5055,,,,,
2773,5133,,,,,
2774,5080,,,,,
2775,5154,,,,,
2776,5105,,,,,
2777,5146,,,,,
2778,5130,,,,,
2779,5048,,,,,
2780,5073,,,,,
2781,5098,,,,,
2782,5123,,,,,
2783,5144,,,,,
2784,5136,,,,,
2785,5161,,,,,
2786,5097,,,,,
2787,5122,,,,,
2788,5147,,,,,
2789,5172,,,,,
2790,5197,,,,,
2791,5222,,,,,
2792,5050,,,,,
2793,5075,,,,,
2794,5100,,,,,
2795,5125,,,,,
2796,5043,,,,,
2797,5068,,,,,
2798,5093,,,,,
2799,5118,,,,,
2800,5139,,,,,
2801,5164,,,,,
2802,5156,,,,,
2803,5140,,,,,
2804,5145,,,,,
2805,5143,,,,,
2806,5148,,,,,
2807,5168,,,,,
2808,5173,,,,,
2809,5193,,,,,
2810,5198,,,,,
2811,5218,,,,,
2812,5223,,,,,
2813,5179,,,,,
2814,5184,,,,,
2815,5204,,,,,
2816,5209,,,,,
2817,5229,,,,,
2818,5166,,,,,
2819,5186,,,,,
2820,5191,,,,,
2821,5211,,,,,
2822,5216,,,,,
2823,5150,,,,,
2824,5153,,,,,
2825,5178,,,,,
2826,5203,,,,,
2827,5228,,,,,
2828,5189,,,,,
2829,5214,,,,,
2830,5171,,,,,
2831,5196,,,,,
2832,5221,,,,,
2833,5138,,,,,
2834,5163,,,,,
2835,5155,,,,,
2836,5188,,,,,
2837,5158,,,,,
2838,5213,,,,,
2839,5183,,,,,
2840,5174,,,,,
2841,5208,,,,,
2842,5199,,,,,
2843,5169,,,,,
2844,5224,,,,,
2845,5194,,,,,
2846,5181,,,,,
2847,5206,,,,,
2848,5219,,,,,
2849,5176,,,,,
2850,5201,,,,,
2851,5226,,,,,
2852,5180,,,,,
2853,5205,,,,,
2854,5170,,,,,
2855,5195,,,,,
2856,5175,,,,,
2857,5220,,,,,
2858,5200,,,,,
2859,5225,,,,,
2860,5160,,,,,
2861,5185,,,,,
2862,5210,,,,,
2863,5165,,,,,
2864,5190,,,,,
2865,5215,,,,,
2866,5230,,,,,
2867,4359,,,,,
2868,4360,,,,,
2869,4358,,,,,
2870,5232,,,,,
2871,5231,,,,,
2872,5234,,,,,
2873,5233,,,,,
2874,5235,,,,,
2875,4361,,,,,
2876,4362,,,,264.0,774416.84
2877,5236,,,,,
2878,5237,,,,,
2879,4363,,,,1165.0,3878524.6
2880,4364,,,,230.0,723486.85
2881,4365,,,,252.0,1591923.18
2882,4366,,,,1009.0,12249222.73
2883,5238,,,,,
2884,4367,,,,,
2885,5239,,,,,
2886,4369,,,,,
2887,4368,,,,,
2888,4371,,,,,
2889,4370,,,,,
2890,5240,,,,,
2891,5241,,,,,
2892,5242,,,,,
2893,5243,,,,,
2894,4373,,,,,
2895,4372,,,,,
2896,4374,,,,,
2897,5245,,,,,
2898,5244,,,,,
2899,4375,,,,,
2900,4376,,,,,
2901,5247,,,,,
2902,5246,,,,,
2903,5249,,,,,
2904,5248,,,,,
2905,4377,,,,5117.0,30633304.82
2906,5252,,,,,
2907,5251,,,,,
2908,5250,,,,,
2909,5253,,,,,
2910,4378,,,,,
2911,4379,,,,,
2912,5254,,,,,
2913,5256,,,,,
2914,5255,,,,,
2915,5257,,,,,
2916,5258,,,,,
2917,5259,,,,,
2918,3398,,,,,
2919,4380,,,,,
2920,5261,,,,,
2921,5263,,,,,
2922,5264,,,,,
2923,5262,,,,,
2924,5260,,,,,
2925,4381,,,,,
2926,5265,,,,,
2927,4382,,,,497.0,8051873.46
2928,5267,,,,,
2929,5266,,,,,
2930,4383,,,,,
2931,5268,,,,,
2932,5270,,,,,
2933,5273,,,,,
2934,5269,,,,,
2935,5271,,,,,
2936,5272,,,,,
2937,4384,,,,,
2938,4386,,,,,
2939,3399,,,,,
2940,4387,,,,,
2941,5274,,,,,
2942,4388,,,,,
2943,4389,,,,,
2944,5275,,,,,
2945,4391,,,,,
2946,4390,,,,,
2947,3400,,,,,
2948,3402,,,,,
2949,4392,,,,,
2950,4393,,,,34689.0,132487768.17
2951,4394,,,,5174.0,24336050.17
2952,5276,,,,,
2953,5277,,,,,
2954,4395,,,,,
2955,4396,,,,394.0,1010927.0
2956,4397,,,,,
2957,4398,,,,,
2958,4399,,,,31373.0,145752558.08
2959,3407,,,,,
2960,4401,,,,,
2961,4400,,,,5079.0,12486923.66
2962,4402,,,,2039.0,8888541.27
2963,4403,,,,,
2964,3408,,,,,
2965,4404,,,,6956.0,39935544.37
2966,4405,,,,,
2967,4406,,,,,
2968,5279,,,,,
2969,5278,,,,,
2970,5280,,,,,
2971,3409,,,,,
2972,4407,,,,8026.0,87661016.18
2973,4408,,,,,
2974,4409,,,,,
2975,3410,,,,,
2976,4410,,,,,
2977,4411,,,,,
2978,4412,,,,,
2979,4413,,,,4311.0,24678207.52
2980,4414,,,,,
2981,4415,,,,,
2982,4416,,,,,
2983,4417,,,,,
2984,4418,,,,,
2985,5281,,,,,
2986,4420,,,,3256.0,25862310.28
2987,4421,,,,1733.0,14936189.88
2988,4422,,,,,
2989,4423,,,,,
2990,4425,,,,,
2991,4424,,,,,
2992,4426,,,,,
2993,4428,,,,,
2994,4427,,,,,
2995,4429,,,,,
2996,4430,,,,,
2997,4432,,,,,
2998,4431,,,,,
2999,4433,,,,,
3000,4434,,,,,
3001,4436,,,,,
3002,4435,,,,,
3003,4437,,,,,
3004,3411,,,,,
3005,3412,,,,,
3006,3413,,,,,
3007,3414,,,,,
3008,4438,,,,2187.0,14988484.81
3009,4439,,,,,
3010,4441,,,,924.0,8805171.65
3011,4440,,,,905.0,1892790.42
3012,4442,,,,,
3013,4443,,,,,
3014,4444,,,,,
3015,4445,,,,,
3016,4446,,,,,
3017,4448,,,,,
3018,4449,,,,,
3019,4450,,,,,
3020,5282,,,,,
3021,3415,,,,,
3022,4451,,,,1436.0,6642730.06
3023,4452,,,,,
3024,3416,,,,,
3025,4453,,,,,
3026,4454,,,,2169.0,11376601.35
3027,5283,,,,,
3028,5284,,,,,
3029,5286,,,,,
3030,5285,,,,,
3031,4455,,,,,
3032,4456,,,,,
3033,4457,,,,,
3034,5287,,,,,
3035,5288,,,,,
3036,5290,,,,,
3037,5289,,,,,
3038,5291,,,,,
3039,4458,,,,,
3040,4459,,,,,
3041,3417,,,,,
3042,3418,,,,,
3043,3419,,,,,
3044,3420,,,,,
3045,5292,,,,,
3046,3421,,,,,
3047,3422,,,,,
